WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.jar (170 kB at 2.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.jar
Progress (1): 0.4/31 kB
Progress (1): 1.8/31 kB
Progress (1): 3.2/31 kB
Progress (1): 4.6/31 kB
Progress (1): 6.0/31 kB
Progress (2): 6.0/31 kB | 0.4/94 kB
Progress (2): 6.0/31 kB | 1.8/94 kB
Progress (2): 6.0/31 kB | 3.2/94 kB
Progress (2): 6.0/31 kB | 4.6/94 kB
Progress (2): 6.0/31 kB | 6.0/94 kB
Progress (2): 7.4/31 kB | 6.0/94 kB
Progress (2): 8.8/31 kB | 6.0/94 kB
Progress (2): 10/31 kB | 6.0/94 kB 
Progress (2): 12/31 kB | 6.0/94 kB
Progress (2): 13/31 kB | 6.0/94 kB
Progress (2): 14/31 kB | 6.0/94 kB
Progress (2): 16/31 kB | 6.0/94 kB
Progress (2): 16/31 kB | 6.0/94 kB
Progress (2): 17/31 kB | 6.0/94 kB
Progress (2): 19/31 kB | 6.0/94 kB
Progress (2): 20/31 kB | 6.0/94 kB
Progress (2): 22/31 kB | 6.0/94 kB
Progress (2): 23/31 kB | 6.0/94 kB
Progress (2): 24/31 kB | 6.0/94 kB
Progress (2): 26/31 kB | 6.0/94 kB
Progress (2): 27/31 kB | 6.0/94 kB
Progress (2): 29/31 kB | 6.0/94 kB
Progress (2): 30/31 kB | 6.0/94 kB
Progress (2): 31 kB | 6.0/94 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.jar (31 kB at 80 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.jar
Progress (1): 7.4/94 kB
Progress (1): 8.8/94 kB
Progress (1): 10/94 kB 
Progress (1): 12/94 kB
Progress (1): 13/94 kB
Progress (1): 14/94 kB
Progress (1): 16/94 kB
Progress (1): 17/94 kB
Progress (1): 19/94 kB
Progress (1): 20/94 kB
Progress (1): 21/94 kB
Progress (1): 23/94 kB
Progress (1): 24/94 kB
Progress (1): 26/94 kB
Progress (1): 27/94 kB
Progress (1): 28/94 kB
Progress (1): 30/94 kB
Progress (1): 31/94 kB
Progress (1): 33/94 kB
                      
Progress (1): 34/94 kB
Progress (1): 35/94 kB
Progress (1): 37/94 kB
Progress (1): 38/94 kB
Progress (1): 40/94 kB
Progress (1): 41/94 kB
Progress (1): 42/94 kB
Progress (1): 44/94 kB
Progress (1): 45/94 kB
Progress (1): 47/94 kB
Progress (1): 48/94 kB
Progress (1): 49/94 kB
Progress (1): 51/94 kB
Progress (1): 52/94 kB
Progress (1): 54/94 kB
Progress (1): 55/94 kB
Progress (1): 56/94 kB
Progress (1): 58/94 kB
Progress (1): 59/94 kB
Progress (1): 61/94 kB
Progress (1): 62/94 kB
Progress (1): 63/94 kB
Progress (1): 65/94 kB
Progress (1): 66/94 kB
Progress (1): 68/94 kB
Progress (1): 69/94 kB
Progress (1): 70/94 kB
Progress (1): 72/94 kB
Progress (1): 73/94 kB
Progress (1): 75/94 kB
Progress (1): 76/94 kB
Progress (1): 77/94 kB
Progress (1): 79/94 kB
Progress (1): 80/94 kB
Progress (1): 82/94 kB
Progress (1): 83/94 kB
Progress (1): 84/94 kB
Progress (1): 86/94 kB
Progress (1): 87/94 kB
Progress (1): 89/94 kB
Progress (1): 90/94 kB
                      
Progress (1): 91/94 kB
Progress (1): 93/94 kB
Progress (1): 94/94 kB
Progress (1): 94 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.jar (94 kB at 193 kB/s)
Progress (1): 16/631 kB
Progress (1): 17/631 kB
Progress (1): 33/631 kB
Progress (1): 34/631 kB
Progress (1): 51/631 kB
Progress (1): 52/631 kB
Progress (1): 53/631 kB
Progress (1): 62/631 kB
Progress (1): 71/631 kB
Progress (1): 87/631 kB
Progress (1): 88/631 kB
Progress (1): 105/631 kB
Progress (1): 106/631 kB
Progress (1): 122/631 kB
Progress (1): 123/631 kB
Progress (1): 139/631 kB
Progress (1): 140/631 kB
Progress (1): 157/631 kB
Progress (1): 158/631 kB
Progress (1): 174/631 kB
Progress (1): 175/631 kB
Progress (1): 192/631 kB
Progress (1): 193/631 kB
Progress (1): 209/631 kB
Progress (1): 210/631 kB
Progress (1): 226/631 kB
Progress (1): 227/631 kB
Progress (1): 244/631 kB
Progress (1): 245/631 kB
Progress (1): 261/631 kB
Progress (1): 262/631 kB
Progress (1): 279/631 kB
Progress (1): 280/631 kB
Progress (1): 296/631 kB
Progress (1): 297/631 kB
Progress (1): 313/631 kB
Progress (1): 314/631 kB
Progress (1): 331/631 kB
Progress (1): 332/631 kB
Progress (1): 348/631 kB
Progress (1): 349/631 kB
Progress (1): 366/631 kB
Progress (1): 367/631 kB
Progress (1): 383/631 kB
Progress (1): 384/631 kB
Progress (1): 400/631 kB
Progress (1): 402/631 kB
Progress (1): 418/631 kB
Progress (1): 419/631 kB
Progress (1): 435/631 kB
Progress (1): 436/631 kB
Progress (1): 453/631 kB
Progress (1): 454/631 kB
Progress (1): 470/631 kB
Progress (1): 471/631 kB
Progress (1): 488/631 kB
Progress (1): 489/631 kB
Progress (1): 505/631 kB
Progress (1): 506/631 kB
Progress (1): 522/631 kB
Progress (1): 523/631 kB
Progress (1): 540/631 kB
Progress (1): 541/631 kB
Progress (1): 557/631 kB
Progress (1): 558/631 kB
Progress (1): 575/631 kB
Progress (1): 576/631 kB
Progress (1): 592/631 kB
Progress (1): 593/631 kB
Progress (1): 609/631 kB
Progress (1): 610/631 kB
Progress (1): 627/631 kB
Progress (1): 628/631 kB
Progress (1): 631 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.jar (631 kB at 746 kB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar (56 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 49/145 kB
Progress (1): 63/145 kB
Progress (1): 79/145 kB
Progress (1): 96/145 kB
Progress (1): 112/145 kB
Progress (1): 128/145 kB
Progress (1): 145/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar (145 kB at 6.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Progress (1): 16/333 kB
Progress (1): 33/333 kB
Progress (1): 49/333 kB
Progress (1): 64/333 kB
Progress (1): 80/333 kB
Progress (1): 96/333 kB
Progress (1): 113/333 kB
Progress (1): 129/333 kB
Progress (1): 146/333 kB
Progress (1): 162/333 kB
Progress (1): 178/333 kB
Progress (1): 195/333 kB
Progress (1): 211/333 kB
Progress (1): 228/333 kB
Progress (1): 244/333 kB
Progress (1): 260/333 kB
Progress (1): 277/333 kB
Progress (1): 293/333 kB
Progress (2): 293/333 kB | 1.4/632 kB
Progress (2): 293/333 kB | 2.8/632 kB
Progress (2): 293/333 kB | 4.1/632 kB
Progress (2): 293/333 kB | 5.5/632 kB
Progress (2): 293/333 kB | 6.9/632 kB
Progress (2): 293/333 kB | 8.3/632 kB
Progress (2): 293/333 kB | 9.7/632 kB
Progress (2): 293/333 kB | 11/632 kB 
Progress (2): 293/333 kB | 12/632 kB
Progress (2): 293/333 kB | 14/632 kB
Progress (2): 293/333 kB | 15/632 kB
Progress (2): 293/333 kB | 16/632 kB
Progress (2): 293/333 kB | 17/632 kB
Progress (2): 293/333 kB | 19/632 kB
Progress (2): 293/333 kB | 20/632 kB
Progress (3): 293/333 kB | 20/632 kB | 1.4/432 kB
Progress (3): 293/333 kB | 20/632 kB | 2.8/432 kB
Progress (3): 293/333 kB | 20/632 kB | 4.1/432 kB
Progress (3): 293/333 kB | 20/632 kB | 5.5/432 kB
Progress (3): 293/333 kB | 20/632 kB | 6.9/432 kB
Progress (3): 293/333 kB | 20/632 kB | 8.3/432 kB
Progress (3): 293/333 kB | 20/632 kB | 9.7/432 kB
Progress (3): 293/333 kB | 21/632 kB | 9.7/432 kB
Progress (3): 293/333 kB | 21/632 kB | 11/432 kB 
Progress (3): 293/333 kB | 23/632 kB | 11/432 kB
Progress (3): 293/333 kB | 23/632 kB | 12/432 kB
Progress (3): 293/333 kB | 24/632 kB | 12/432 kB
Progress (3): 293/333 kB | 24/632 kB | 14/432 kB
Progress (3): 293/333 kB | 24/632 kB | 15/432 kB
Progress (3): 293/333 kB | 24/632 kB | 17/432 kB
Progress (3): 293/333 kB | 25/632 kB | 17/432 kB
Progress (3): 293/333 kB | 27/632 kB | 17/432 kB
Progress (3): 293/333 kB | 28/632 kB | 17/432 kB
Progress (3): 293/333 kB | 28/632 kB | 18/432 kB
Progress (3): 293/333 kB | 28/632 kB | 19/432 kB
Progress (3): 293/333 kB | 28/632 kB | 21/432 kB
Progress (3): 293/333 kB | 30/632 kB | 21/432 kB
Progress (3): 293/333 kB | 31/632 kB | 21/432 kB
Progress (3): 293/333 kB | 32/632 kB | 21/432 kB
Progress (3): 293/333 kB | 32/632 kB | 22/432 kB
Progress (3): 293/333 kB | 32/632 kB | 23/432 kB
Progress (3): 293/333 kB | 32/632 kB | 25/432 kB
Progress (3): 293/333 kB | 34/632 kB | 25/432 kB
Progress (3): 293/333 kB | 35/632 kB | 25/432 kB
Progress (3): 293/333 kB | 36/632 kB | 25/432 kB
Progress (3): 293/333 kB | 36/632 kB | 26/432 kB
Progress (3): 293/333 kB | 36/632 kB | 28/432 kB
Progress (3): 293/333 kB | 36/632 kB | 29/432 kB
Progress (3): 293/333 kB | 38/632 kB | 29/432 kB
Progress (3): 293/333 kB | 39/632 kB | 29/432 kB
Progress (3): 293/333 kB | 41/632 kB | 29/432 kB
Progress (3): 293/333 kB | 41/632 kB | 30/432 kB
Progress (3): 293/333 kB | 41/632 kB | 32/432 kB
Progress (3): 293/333 kB | 41/632 kB | 33/432 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 1.4/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 2.8/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 4.1/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 5.5/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 6.9/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 8.3/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 9.7/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 11/87 kB 
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 12/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 14/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 15/87 kB
Progress (4): 293/333 kB | 41/632 kB | 33/432 kB | 16/87 kB
Progress (4): 309/333 kB | 41/632 kB | 33/432 kB | 16/87 kB
Progress (4): 326/333 kB | 41/632 kB | 33/432 kB | 16/87 kB
Progress (4): 326/333 kB | 41/632 kB | 34/432 kB | 16/87 kB
Progress (4): 326/333 kB | 41/632 kB | 36/432 kB | 16/87 kB
Progress (4): 326/333 kB | 41/632 kB | 37/432 kB | 16/87 kB
Progress (4): 333 kB | 41/632 kB | 37/432 kB | 16/87 kB    
Progress (4): 333 kB | 41/632 kB | 39/432 kB | 16/87 kB
Progress (4): 333 kB | 41/632 kB | 40/432 kB | 16/87 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar (333 kB at 5.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Progress (3): 41/632 kB | 40/432 kB | 32/87 kB
Progress (3): 42/632 kB | 40/432 kB | 32/87 kB
Progress (3): 43/632 kB | 40/432 kB | 32/87 kB
Progress (3): 45/632 kB | 40/432 kB | 32/87 kB
Progress (3): 46/632 kB | 40/432 kB | 32/87 kB
Progress (3): 48/632 kB | 40/432 kB | 32/87 kB
Progress (3): 49/632 kB | 40/432 kB | 32/87 kB
Progress (3): 50/632 kB | 40/432 kB | 32/87 kB
Progress (3): 52/632 kB | 40/432 kB | 32/87 kB
Progress (3): 53/632 kB | 40/432 kB | 32/87 kB
Progress (3): 54/632 kB | 40/432 kB | 32/87 kB
Progress (3): 56/632 kB | 40/432 kB | 32/87 kB
Progress (3): 57/632 kB | 40/432 kB | 32/87 kB
Progress (3): 59/632 kB | 40/432 kB | 32/87 kB
Progress (3): 59/632 kB | 41/432 kB | 32/87 kB
Progress (3): 60/632 kB | 41/432 kB | 32/87 kB
Progress (3): 60/632 kB | 43/432 kB | 32/87 kB
Progress (3): 60/632 kB | 44/432 kB | 32/87 kB
Progress (3): 60/632 kB | 46/432 kB | 32/87 kB
Progress (3): 60/632 kB | 47/432 kB | 32/87 kB
Progress (3): 60/632 kB | 48/432 kB | 32/87 kB
Progress (3): 60/632 kB | 49/432 kB | 32/87 kB
Progress (3): 61/632 kB | 49/432 kB | 32/87 kB
Progress (3): 63/632 kB | 49/432 kB | 32/87 kB
Progress (3): 63/632 kB | 49/432 kB | 32/87 kB
Progress (3): 79/632 kB | 49/432 kB | 32/87 kB
Progress (3): 79/632 kB | 66/432 kB | 32/87 kB
Progress (3): 96/632 kB | 66/432 kB | 32/87 kB
Progress (3): 96/632 kB | 82/432 kB | 32/87 kB
Progress (3): 96/632 kB | 82/432 kB | 49/87 kB
Progress (3): 112/632 kB | 82/432 kB | 49/87 kB
Progress (3): 112/632 kB | 82/432 kB | 65/87 kB
Progress (3): 112/632 kB | 98/432 kB | 65/87 kB
Progress (3): 112/632 kB | 115/432 kB | 65/87 kB
Progress (3): 112/632 kB | 115/432 kB | 81/87 kB
Progress (3): 112/632 kB | 115/432 kB | 87 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar (87 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Progress (3): 112/632 kB | 115/432 kB | 16/87 kB
Progress (3): 129/632 kB | 115/432 kB | 16/87 kB
Progress (3): 129/632 kB | 115/432 kB | 33/87 kB
Progress (3): 129/632 kB | 115/432 kB | 49/87 kB
Progress (3): 145/632 kB | 115/432 kB | 49/87 kB
Progress (3): 145/632 kB | 115/432 kB | 66/87 kB
Progress (3): 145/632 kB | 115/432 kB | 82/87 kB
Progress (3): 145/632 kB | 115/432 kB | 87 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar (87 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Progress (2): 161/632 kB | 115/432 kB
Progress (2): 161/632 kB | 131/432 kB
Progress (2): 178/632 kB | 131/432 kB
Progress (2): 178/632 kB | 147/432 kB
Progress (2): 194/632 kB | 147/432 kB
Progress (2): 194/632 kB | 164/432 kB
Progress (2): 211/632 kB | 164/432 kB
Progress (2): 211/632 kB | 180/432 kB
Progress (2): 227/632 kB | 180/432 kB
Progress (2): 243/632 kB | 180/432 kB
Progress (2): 243/632 kB | 197/432 kB
Progress (2): 243/632 kB | 213/432 kB
Progress (2): 260/632 kB | 213/432 kB
Progress (2): 260/632 kB | 229/432 kB
