WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Progress (1): 162/170 kB
Progress (1): 164/170 kB
Progress (1): 165/170 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 169/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.jar (170 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.jar
Progress (1): 0.4/31 kB
Progress (1): 1.8/31 kB
Progress (1): 3.2/31 kB
Progress (1): 4.6/31 kB
Progress (1): 6.0/31 kB
                       
Progress (2): 6.0/31 kB | 0.4/94 kB
Progress (2): 6.0/31 kB | 1.8/94 kB
Progress (2): 6.0/31 kB | 3.2/94 kB
Progress (2): 6.0/31 kB | 4.6/94 kB
Progress (2): 6.0/31 kB | 6.0/94 kB
Progress (2): 7.4/31 kB | 6.0/94 kB
Progress (2): 8.8/31 kB | 6.0/94 kB
Progress (2): 10/31 kB | 6.0/94 kB 
Progress (2): 12/31 kB | 6.0/94 kB
Progress (2): 13/31 kB | 6.0/94 kB
Progress (2): 14/31 kB | 6.0/94 kB
Progress (2): 16/31 kB | 6.0/94 kB
Progress (2): 16/31 kB | 6.0/94 kB
Progress (2): 17/31 kB | 6.0/94 kB
Progress (2): 19/31 kB | 6.0/94 kB
Progress (2): 20/31 kB | 6.0/94 kB
Progress (2): 22/31 kB | 6.0/94 kB
Progress (2): 23/31 kB | 6.0/94 kB
Progress (2): 24/31 kB | 6.0/94 kB
Progress (2): 26/31 kB | 6.0/94 kB
Progress (2): 27/31 kB | 6.0/94 kB
Progress (2): 29/31 kB | 6.0/94 kB
Progress (2): 30/31 kB | 6.0/94 kB
Progress (2): 31 kB | 6.0/94 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.jar (31 kB at 51 kB/s)
Progress (1): 7.4/94 kB
Progress (1): 8.8/94 kB
Progress (1): 10/94 kB 
Progress (1): 12/94 kB
Progress (1): 13/94 kB
Progress (1): 14/94 kB
Progress (1): 16/94 kB
Progress (1): 16/94 kB
Progress (1): 17/94 kB
Progress (1): 19/94 kB
Progress (1): 20/94 kB
Progress (1): 22/94 kB
Progress (1): 23/94 kB
Progress (1): 24/94 kB
Progress (1): 26/94 kB
Progress (1): 27/94 kB
Progress (1): 29/94 kB
Progress (1): 30/94 kB
Progress (1): 31/94 kB
Progress (1): 33/94 kB
Progress (1): 34/94 kB
Progress (1): 36/94 kB
Progress (1): 37/94 kB
Progress (1): 38/94 kB
Progress (1): 40/94 kB
Progress (1): 41/94 kB
Progress (1): 43/94 kB
Progress (1): 44/94 kB
Progress (1): 45/94 kB
Progress (1): 47/94 kB
Progress (1): 48/94 kB
Progress (1): 50/94 kB
Progress (1): 51/94 kB
Progress (1): 52/94 kB
Progress (1): 54/94 kB
Progress (1): 55/94 kB
Progress (1): 57/94 kB
Progress (1): 58/94 kB
Progress (1): 59/94 kB
Progress (1): 61/94 kB
Progress (1): 62/94 kB
Progress (1): 64/94 kB
Progress (1): 65/94 kB
Progress (1): 66/94 kB
Progress (1): 68/94 kB
Progress (1): 69/94 kB
Progress (1): 71/94 kB
Progress (1): 72/94 kB
Progress (1): 73/94 kB
Progress (1): 75/94 kB
Progress (1): 76/94 kB
Progress (1): 78/94 kB
Progress (1): 79/94 kB
Progress (1): 80/94 kB
Progress (1): 82/94 kB
Progress (1): 83/94 kB
Progress (1): 85/94 kB
Progress (1): 86/94 kB
Progress (1): 87/94 kB
Progress (1): 89/94 kB
Progress (1): 90/94 kB
Progress (1): 92/94 kB
Progress (1): 93/94 kB
Progress (1): 94/94 kB
Progress (1): 94 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.jar (94 kB at 123 kB/s)
Progress (1): 16/631 kB
Progress (1): 17/631 kB
Progress (1): 33/631 kB
Progress (1): 34/631 kB
Progress (1): 51/631 kB
Progress (1): 52/631 kB
Progress (1): 68/631 kB
Progress (1): 69/631 kB
Progress (1): 85/631 kB
Progress (1): 86/631 kB
Progress (1): 103/631 kB
Progress (1): 104/631 kB
Progress (1): 120/631 kB
Progress (1): 121/631 kB
Progress (1): 138/631 kB
Progress (1): 139/631 kB
Progress (1): 155/631 kB
Progress (1): 156/631 kB
Progress (1): 172/631 kB
Progress (1): 174/631 kB
Progress (1): 190/631 kB
Progress (1): 191/631 kB
Progress (1): 207/631 kB
Progress (1): 208/631 kB
Progress (1): 225/631 kB
Progress (1): 226/631 kB
Progress (1): 242/631 kB
Progress (1): 243/631 kB
Progress (1): 260/631 kB
Progress (1): 261/631 kB
Progress (1): 277/631 kB
Progress (1): 278/631 kB
Progress (1): 294/631 kB
Progress (1): 295/631 kB
Progress (1): 312/631 kB
Progress (1): 313/631 kB
Progress (1): 329/631 kB
Progress (1): 330/631 kB
Progress (1): 347/631 kB
Progress (1): 348/631 kB
Progress (1): 364/631 kB
Progress (1): 365/631 kB
Progress (1): 381/631 kB
Progress (1): 382/631 kB
Progress (1): 399/631 kB
Progress (1): 400/631 kB
Progress (1): 416/631 kB
Progress (1): 417/631 kB
Progress (1): 434/631 kB
Progress (1): 435/631 kB
Progress (1): 451/631 kB
Progress (1): 452/631 kB
Progress (1): 468/631 kB
Progress (1): 469/631 kB
Progress (1): 486/631 kB
Progress (1): 487/631 kB
Progress (1): 503/631 kB
Progress (1): 504/631 kB
Progress (1): 521/631 kB
Progress (1): 522/631 kB
Progress (1): 538/631 kB
Progress (1): 539/631 kB
Progress (1): 555/631 kB
Progress (1): 556/631 kB
Progress (1): 573/631 kB
Progress (1): 574/631 kB
Progress (1): 590/631 kB
Progress (1): 591/631 kB
Progress (1): 608/631 kB
Progress (1): 609/631 kB
Progress (1): 625/631 kB
Progress (1): 626/631 kB
Progress (1): 631 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.jar (631 kB at 480 kB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar (56 kB at 8.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 49/145 kB
Progress (1): 66/145 kB
Progress (1): 78/145 kB
Progress (1): 94/145 kB
Progress (1): 111/145 kB
Progress (1): 127/145 kB
Progress (1): 143/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar (145 kB at 18 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Progress (1): 1.4/632 kB
Progress (1): 2.8/632 kB
Progress (1): 4.1/632 kB
Progress (1): 5.5/632 kB
Progress (1): 6.9/632 kB
Progress (2): 6.9/632 kB | 1.4/690 kB
Progress (2): 6.9/632 kB | 2.8/690 kB
Progress (2): 8.3/632 kB | 2.8/690 kB
Progress (2): 9.7/632 kB | 2.8/690 kB
Progress (2): 9.7/632 kB | 4.1/690 kB
Progress (2): 9.7/632 kB | 5.5/690 kB
Progress (2): 11/632 kB | 5.5/690 kB 
Progress (2): 11/632 kB | 6.9/690 kB
Progress (2): 12/632 kB | 6.9/690 kB
Progress (2): 14/632 kB | 6.9/690 kB
Progress (2): 14/632 kB | 8.3/690 kB
Progress (2): 15/632 kB | 8.3/690 kB
Progress (2): 15/632 kB | 9.7/690 kB
Progress (2): 17/632 kB | 9.7/690 kB
Progress (2): 17/632 kB | 11/690 kB 
Progress (2): 18/632 kB | 11/690 kB
Progress (2): 18/632 kB | 12/690 kB
Progress (2): 19/632 kB | 12/690 kB
Progress (2): 19/632 kB | 14/690 kB
Progress (2): 21/632 kB | 14/690 kB
Progress (2): 22/632 kB | 14/690 kB
Progress (2): 22/632 kB | 15/690 kB
Progress (2): 23/632 kB | 15/690 kB
Progress (2): 23/632 kB | 17/690 kB
Progress (2): 23/632 kB | 18/690 kB
Progress (2): 25/632 kB | 18/690 kB
Progress (2): 26/632 kB | 18/690 kB
Progress (2): 26/632 kB | 19/690 kB
Progress (2): 28/632 kB | 19/690 kB
Progress (2): 28/632 kB | 21/690 kB
Progress (2): 28/632 kB | 22/690 kB
Progress (2): 29/632 kB | 22/690 kB
Progress (2): 29/632 kB | 23/690 kB
Progress (2): 30/632 kB | 23/690 kB
Progress (2): 32/632 kB | 23/690 kB
Progress (2): 33/632 kB | 23/690 kB
Progress (3): 33/632 kB | 23/690 kB | 1.4/87 kB
Progress (3): 49/632 kB | 23/690 kB | 1.4/87 kB
Progress (3): 49/632 kB | 23/690 kB | 2.8/87 kB
Progress (3): 49/632 kB | 23/690 kB | 4.1/87 kB
Progress (3): 66/632 kB | 23/690 kB | 4.1/87 kB
Progress (3): 66/632 kB | 23/690 kB | 5.5/87 kB
Progress (3): 66/632 kB | 23/690 kB | 6.9/87 kB
Progress (3): 66/632 kB | 23/690 kB | 8.3/87 kB
Progress (3): 66/632 kB | 23/690 kB | 9.7/87 kB
Progress (3): 82/632 kB | 23/690 kB | 9.7/87 kB
Progress (3): 82/632 kB | 23/690 kB | 11/87 kB 
Progress (3): 82/632 kB | 23/690 kB | 12/87 kB
Progress (3): 82/632 kB | 23/690 kB | 14/87 kB
Progress (3): 82/632 kB | 23/690 kB | 15/87 kB
Progress (3): 82/632 kB | 23/690 kB | 16/87 kB
Progress (3): 82/632 kB | 23/690 kB | 18/87 kB
Progress (4): 82/632 kB | 23/690 kB | 18/87 kB | 16/333 kB
Progress (4): 82/632 kB | 23/690 kB | 19/87 kB | 16/333 kB
Progress (4): 82/632 kB | 23/690 kB | 21/87 kB | 16/333 kB
Progress (4): 82/632 kB | 23/690 kB | 21/87 kB | 33/333 kB
Progress (4): 82/632 kB | 23/690 kB | 22/87 kB | 33/333 kB
Progress (4): 82/632 kB | 23/690 kB | 23/87 kB | 33/333 kB
Progress (4): 82/632 kB | 23/690 kB | 23/87 kB | 49/333 kB
Progress (4): 82/632 kB | 23/690 kB | 25/87 kB | 49/333 kB
Progress (4): 82/632 kB | 23/690 kB | 26/87 kB | 49/333 kB
Progress (4): 82/632 kB | 23/690 kB | 27/87 kB | 49/333 kB
Progress (4): 82/632 kB | 23/690 kB | 29/87 kB | 49/333 kB
Progress (4): 82/632 kB | 23/690 kB | 29/87 kB | 63/333 kB
Progress (4): 82/632 kB | 23/690 kB | 30/87 kB | 63/333 kB
Progress (4): 82/632 kB | 23/690 kB | 32/87 kB | 63/333 kB
Progress (4): 82/632 kB | 23/690 kB | 33/87 kB | 63/333 kB
Progress (4): 82/632 kB | 23/690 kB | 34/87 kB | 63/333 kB
Progress (4): 82/632 kB | 23/690 kB | 34/87 kB | 79/333 kB
Progress (4): 82/632 kB | 23/690 kB | 36/87 kB | 79/333 kB
Progress (4): 82/632 kB | 23/690 kB | 37/87 kB | 79/333 kB
Progress (4): 82/632 kB | 23/690 kB | 38/87 kB | 79/333 kB
Progress (4): 82/632 kB | 23/690 kB | 38/87 kB | 96/333 kB
Progress (4): 82/632 kB | 23/690 kB | 40/87 kB | 96/333 kB
Progress (4): 82/632 kB | 23/690 kB | 40/87 kB | 112/333 kB
Progress (4): 82/632 kB | 23/690 kB | 40/87 kB | 128/333 kB
Progress (4): 82/632 kB | 25/690 kB | 40/87 kB | 128/333 kB
Progress (5): 82/632 kB | 25/690 kB | 40/87 kB | 128/333 kB | 1.4/432 kB
Progress (5): 82/632 kB | 25/690 kB | 40/87 kB | 128/333 kB | 2.8/432 kB
Progress (5): 82/632 kB | 26/690 kB | 40/87 kB | 128/333 kB | 2.8/432 kB
Progress (5): 82/632 kB | 28/690 kB | 40/87 kB | 128/333 kB | 2.8/432 kB
Progress (5): 82/632 kB | 28/690 kB | 40/87 kB | 145/333 kB | 2.8/432 kB
Progress (5): 82/632 kB | 29/690 kB | 40/87 kB | 145/333 kB | 2.8/432 kB
Progress (5): 82/632 kB | 29/690 kB | 40/87 kB | 145/333 kB | 4.1/432 kB
Progress (5): 82/632 kB | 30/690 kB | 40/87 kB | 145/333 kB | 4.1/432 kB
Progress (5): 82/632 kB | 30/690 kB | 40/87 kB | 145/333 kB | 5.5/432 kB
Progress (5): 82/632 kB | 32/690 kB | 40/87 kB | 145/333 kB | 5.5/432 kB
Progress (5): 82/632 kB | 32/690 kB | 40/87 kB | 145/333 kB | 6.9/432 kB
Progress (5): 82/632 kB | 33/690 kB | 40/87 kB | 145/333 kB | 6.9/432 kB
Progress (5): 82/632 kB | 33/690 kB | 40/87 kB | 145/333 kB | 8.3/432 kB
Progress (5): 82/632 kB | 34/690 kB | 40/87 kB | 145/333 kB | 8.3/432 kB
Progress (5): 82/632 kB | 34/690 kB | 40/87 kB | 161/333 kB | 8.3/432 kB
Progress (5): 82/632 kB | 36/690 kB | 40/87 kB | 161/333 kB | 8.3/432 kB
Progress (5): 82/632 kB | 36/690 kB | 40/87 kB | 161/333 kB | 9.7/432 kB
Progress (5): 82/632 kB | 36/690 kB | 40/87 kB | 161/333 kB | 11/432 kB 
Progress (5): 82/632 kB | 37/690 kB | 40/87 kB | 161/333 kB | 11/432 kB
Progress (5): 82/632 kB | 38/690 kB | 40/87 kB | 161/333 kB | 11/432 kB
Progress (5): 82/632 kB | 38/690 kB | 40/87 kB | 161/333 kB | 12/432 kB
Progress (5): 82/632 kB | 40/690 kB | 40/87 kB | 161/333 kB | 12/432 kB
Progress (5): 82/632 kB | 40/690 kB | 40/87 kB | 161/333 kB | 14/432 kB
Progress (5): 98/632 kB | 40/690 kB | 40/87 kB | 161/333 kB | 14/432 kB
Progress (5): 98/632 kB | 40/690 kB | 40/87 kB | 161/333 kB | 15/432 kB
Progress (5): 98/632 kB | 41/690 kB | 40/87 kB | 161/333 kB | 15/432 kB
Progress (5): 98/632 kB | 41/690 kB | 40/87 kB | 161/333 kB | 16/432 kB
Progress (5): 98/632 kB | 42/690 kB | 40/87 kB | 161/333 kB | 16/432 kB
Progress (5): 98/632 kB | 44/690 kB | 40/87 kB | 161/333 kB | 16/432 kB
Progress (5): 98/632 kB | 44/690 kB | 40/87 kB | 161/333 kB | 18/432 kB
Progress (5): 98/632 kB | 44/690 kB | 40/87 kB | 161/333 kB | 19/432 kB
Progress (5): 98/632 kB | 45/690 kB | 40/87 kB | 161/333 kB | 19/432 kB
Progress (5): 98/632 kB | 47/690 kB | 40/87 kB | 161/333 kB | 19/432 kB
Progress (5): 98/632 kB | 47/690 kB | 40/87 kB | 161/333 kB | 21/432 kB
Progress (5): 115/632 kB | 47/690 kB | 40/87 kB | 161/333 kB | 21/432 kB
Progress (5): 115/632 kB | 47/690 kB | 40/87 kB | 161/333 kB | 22/432 kB
Progress (5): 115/632 kB | 48/690 kB | 40/87 kB | 161/333 kB | 22/432 kB
Progress (5): 115/632 kB | 48/690 kB | 40/87 kB | 161/333 kB | 23/432 kB
Progress (5): 115/632 kB | 49/690 kB | 40/87 kB | 161/333 kB | 23/432 kB
Progress (5): 115/632 kB | 51/690 kB | 40/87 kB | 161/333 kB | 23/432 kB
Progress (5): 115/632 kB | 51/690 kB | 40/87 kB | 161/333 kB | 25/432 kB
Progress (5): 115/632 kB | 51/690 kB | 40/87 kB | 161/333 kB | 26/432 kB
