WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.9/plugin-5.9.pom
Progress (1): 0.5/58 kB
Progress (1): 1.9/58 kB
Progress (1): 3.3/58 kB
Progress (1): 4.7/58 kB
Progress (1): 6.1/58 kB
Progress (1): 112/171 kB
Progress (1): 114/171 kB
Progress (1): 115/171 kB
Progress (1): 116/171 kB
Progress (1): 118/171 kB
Progress (1): 119/171 kB
Progress (1): 121/171 kB
Progress (1): 122/171 kB
Progress (1): 123/171 kB
Progress (1): 125/171 kB
Progress (1): 126/171 kB
Progress (1): 128/171 kB
Progress (1): 129/171 kB
Progress (1): 130/171 kB
Progress (1): 132/171 kB
Progress (1): 133/171 kB
Progress (1): 135/171 kB
Progress (1): 136/171 kB
Progress (1): 137/171 kB
Progress (1): 139/171 kB
Progress (1): 140/171 kB
Progress (1): 142/171 kB
Progress (1): 143/171 kB
Progress (1): 144/171 kB
Progress (1): 146/171 kB
Progress (1): 147/171 kB
Progress (1): 149/171 kB
Progress (1): 150/171 kB
Progress (1): 151/171 kB
Progress (1): 153/171 kB
Progress (1): 154/171 kB
Progress (1): 156/171 kB
Progress (1): 157/171 kB
Progress (1): 158/171 kB
Progress (1): 160/171 kB
Progress (1): 161/171 kB
Progress (1): 163/171 kB
Progress (1): 164/171 kB
Progress (1): 165/171 kB
Progress (1): 167/171 kB
Progress (1): 168/171 kB
Progress (1): 170/171 kB
Progress (1): 171 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar (171 kB at 2.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.16/jetty-util-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.16/jetty-xml-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.16/jetty-http-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.16/jetty-io-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.16/jetty-ee9-maven-plugin-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.16/jetty-home-12.0.16.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.16/jetty-ee9-servlet-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.16/jetty-ee9-nested-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.16/jetty-session-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.16/jetty-ee9-security-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.16/jetty-ee9-webapp-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.16/jetty-ee-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.16/jetty-ee9-websocket-jetty-server-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.16/jetty-ee9-websocket-jetty-api-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.16/jetty-ee9-websocket-jetty-common-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.16/jetty-websocket-core-common-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.16/jetty-ee9-websocket-servlet-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.16/jetty-websocket-core-server-12.0.16.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1928.v9115fe47607f/stapler-groovy-1928.v9115fe47607f.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1928.v9115fe47607f/stapler-jelly-1928.v9115fe47607f.jar
Progress (1): 0.4/36 kB
Progress (1): 1.8/36 kB
Progress (1): 3.2/36 kB
Progress (1): 4.6/36 kB
Progress (1): 6.0/36 kB
Progress (2): 6.0/36 kB | 0.4/94 kB
Progress (2): 6.0/36 kB | 1.8/94 kB
Progress (2): 6.0/36 kB | 3.2/94 kB
Progress (2): 6.0/36 kB | 4.6/94 kB
Progress (2): 6.0/36 kB | 6.0/94 kB
Progress (2): 7.4/36 kB | 6.0/94 kB
Progress (2): 8.8/36 kB | 6.0/94 kB
Progress (2): 10/36 kB | 6.0/94 kB 
Progress (2): 12/36 kB | 6.0/94 kB
Progress (2): 13/36 kB | 6.0/94 kB
Progress (2): 14/36 kB | 6.0/94 kB
Progress (2): 16/36 kB | 6.0/94 kB
Progress (2): 17/36 kB | 6.0/94 kB
Progress (2): 19/36 kB | 6.0/94 kB
Progress (2): 20/36 kB | 6.0/94 kB
Progress (2): 21/36 kB | 6.0/94 kB
Progress (2): 23/36 kB | 6.0/94 kB
Progress (2): 24/36 kB | 6.0/94 kB
Progress (2): 26/36 kB | 6.0/94 kB
Progress (2): 27/36 kB | 6.0/94 kB
Progress (2): 28/36 kB | 6.0/94 kB
Progress (2): 30/36 kB | 6.0/94 kB
Progress (2): 31/36 kB | 6.0/94 kB
Progress (2): 33/36 kB | 6.0/94 kB
Progress (2): 33/36 kB | 6.0/94 kB
Progress (2): 33/36 kB | 7.4/94 kB
Progress (2): 33/36 kB | 8.8/94 kB
Progress (2): 33/36 kB | 10/94 kB 
Progress (2): 33/36 kB | 12/94 kB
Progress (2): 33/36 kB | 13/94 kB
Progress (2): 33/36 kB | 14/94 kB
Progress (2): 33/36 kB | 16/94 kB
Progress (2): 33/36 kB | 16/94 kB
Progress (2): 33/36 kB | 17/94 kB
Progress (2): 33/36 kB | 19/94 kB
Progress (2): 33/36 kB | 20/94 kB
Progress (2): 33/36 kB | 22/94 kB
Progress (2): 33/36 kB | 23/94 kB
Progress (2): 33/36 kB | 24/94 kB
Progress (2): 33/36 kB | 26/94 kB
Progress (2): 33/36 kB | 27/94 kB
Progress (2): 33/36 kB | 29/94 kB
Progress (2): 33/36 kB | 30/94 kB
Progress (2): 33/36 kB | 31/94 kB
Progress (2): 33/36 kB | 33/94 kB
Progress (2): 34/36 kB | 33/94 kB
Progress (2): 35/36 kB | 33/94 kB
Progress (2): 36 kB | 33/94 kB   
                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1928.v9115fe47607f/stapler-groovy-1928.v9115fe47607f.jar (36 kB at 51 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1928.v9115fe47607f/stapler-1928.v9115fe47607f.jar
Progress (1): 34/94 kB
Progress (1): 36/94 kB
Progress (1): 37/94 kB
Progress (1): 38/94 kB
Progress (1): 40/94 kB
Progress (1): 41/94 kB
Progress (1): 43/94 kB
Progress (1): 44/94 kB
Progress (1): 45/94 kB
Progress (1): 47/94 kB
Progress (1): 48/94 kB
Progress (1): 50/94 kB
Progress (1): 51/94 kB
Progress (1): 52/94 kB
Progress (1): 54/94 kB
Progress (1): 55/94 kB
Progress (1): 57/94 kB
Progress (1): 58/94 kB
Progress (1): 59/94 kB
Progress (1): 61/94 kB
Progress (1): 62/94 kB
Progress (1): 64/94 kB
Progress (1): 65/94 kB
Progress (1): 66/94 kB
Progress (1): 68/94 kB
Progress (1): 69/94 kB
Progress (1): 71/94 kB
Progress (1): 72/94 kB
Progress (1): 73/94 kB
Progress (1): 75/94 kB
Progress (1): 76/94 kB
Progress (1): 78/94 kB
Progress (1): 79/94 kB
Progress (1): 80/94 kB
Progress (1): 82/94 kB
Progress (1): 83/94 kB
Progress (1): 85/94 kB
Progress (1): 86/94 kB
Progress (1): 87/94 kB
Progress (1): 89/94 kB
Progress (1): 90/94 kB
Progress (1): 92/94 kB
Progress (1): 93/94 kB
Progress (1): 94/94 kB
Progress (1): 94 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1928.v9115fe47607f/stapler-jelly-1928.v9115fe47607f.jar (94 kB at 127 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/commons-jelly/1.1-jenkins-20241115/commons-jelly-1.1-jenkins-20241115.jar
Progress (1): 0.4/186 kB
Progress (1): 1.8/186 kB
Progress (1): 3.2/186 kB
Progress (1): 4.6/186 kB
Progress (1): 6.0/186 kB
Progress (1): 7.4/186 kB
Progress (1): 8.8/186 kB
Progress (1): 10/186 kB 
Progress (1): 12/186 kB
Progress (1): 13/186 kB
Progress (1): 14/186 kB
Progress (1): 16/186 kB
Progress (1): 17/186 kB
Progress (1): 19/186 kB
Progress (1): 20/186 kB
Progress (1): 21/186 kB
Progress (1): 23/186 kB
Progress (1): 24/186 kB
Progress (1): 26/186 kB
Progress (1): 27/186 kB
Progress (1): 28/186 kB
Progress (1): 30/186 kB
Progress (1): 31/186 kB
Progress (1): 33/186 kB
Progress (1): 34/186 kB
Progress (1): 35/186 kB
Progress (1): 37/186 kB
Progress (1): 38/186 kB
Progress (1): 40/186 kB
Progress (1): 41/186 kB
Progress (1): 42/186 kB
Progress (1): 44/186 kB
Progress (1): 45/186 kB
Progress (1): 47/186 kB
Progress (1): 48/186 kB
Progress (1): 49/186 kB
Progress (1): 51/186 kB
Progress (1): 52/186 kB
Progress (1): 54/186 kB
Progress (1): 55/186 kB
Progress (1): 56/186 kB
                       
Progress (1): 58/186 kB
Progress (1): 59/186 kB
Progress (1): 61/186 kB
Progress (1): 62/186 kB
Progress (1): 63/186 kB
Progress (1): 65/186 kB
Progress (1): 66/186 kB
Progress (1): 68/186 kB
Progress (1): 69/186 kB
Progress (1): 70/186 kB
Progress (1): 72/186 kB
Progress (1): 73/186 kB
Progress (1): 75/186 kB
Progress (1): 76/186 kB
Progress (1): 77/186 kB
Progress (1): 79/186 kB
Progress (1): 80/186 kB
Progress (1): 82/186 kB
Progress (1): 83/186 kB
Progress (1): 84/186 kB
Progress (1): 86/186 kB
Progress (1): 87/186 kB
Progress (1): 89/186 kB
Progress (1): 90/186 kB
Progress (1): 91/186 kB
Progress (1): 93/186 kB
Progress (1): 94/186 kB
Progress (1): 96/186 kB
Progress (1): 97/186 kB
Progress (1): 98/186 kB
Progress (1): 100/186 kB
Progress (1): 101/186 kB
Progress (1): 103/186 kB
Progress (1): 104/186 kB
Progress (1): 105/186 kB
Progress (1): 107/186 kB
Progress (1): 108/186 kB
Progress (1): 110/186 kB
Progress (1): 111/186 kB
Progress (1): 112/186 kB
Progress (1): 114/186 kB
Progress (1): 115/186 kB
Progress (1): 117/186 kB
Progress (1): 118/186 kB
Progress (1): 119/186 kB
Progress (1): 121/186 kB
Progress (1): 122/186 kB
Progress (1): 124/186 kB
Progress (1): 125/186 kB
Progress (1): 126/186 kB
Progress (1): 128/186 kB
Progress (1): 129/186 kB
Progress (1): 130/186 kB
Progress (1): 132/186 kB
Progress (1): 133/186 kB
Progress (1): 134/186 kB
Progress (1): 136/186 kB
Progress (1): 137/186 kB
Progress (1): 139/186 kB
Progress (1): 140/186 kB
Progress (1): 141/186 kB
Progress (1): 143/186 kB
Progress (1): 144/186 kB
Progress (1): 146/186 kB
Progress (1): 147/186 kB
Progress (1): 148/186 kB
Progress (1): 150/186 kB
Progress (1): 151/186 kB
Progress (1): 153/186 kB
Progress (1): 154/186 kB
Progress (1): 155/186 kB
Progress (1): 157/186 kB
Progress (1): 158/186 kB
Progress (1): 160/186 kB
Progress (1): 161/186 kB
Progress (1): 162/186 kB
Progress (1): 164/186 kB
Progress (1): 165/186 kB
Progress (1): 167/186 kB
Progress (1): 168/186 kB
Progress (1): 169/186 kB
Progress (1): 171/186 kB
Progress (1): 172/186 kB
Progress (1): 174/186 kB
Progress (1): 175/186 kB
Progress (1): 176/186 kB
Progress (1): 178/186 kB
Progress (1): 179/186 kB
Progress (1): 181/186 kB
Progress (1): 182/186 kB
Progress (1): 183/186 kB
Progress (1): 185/186 kB
Progress (1): 186 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/commons-jelly/1.1-jenkins-20241115/commons-jelly-1.1-jenkins-20241115.jar (186 kB at 234 kB/s)
Progress (1): 16/628 kB
Progress (1): 17/628 kB
Progress (1): 33/628 kB
Progress (1): 34/628 kB
Progress (1): 51/628 kB
Progress (1): 52/628 kB
Progress (1): 53/628 kB
Progress (1): 70/628 kB
Progress (1): 71/628 kB
Progress (1): 87/628 kB
Progress (1): 88/628 kB
Progress (1): 105/628 kB
Progress (1): 106/628 kB
Progress (1): 122/628 kB
Progress (1): 123/628 kB
Progress (1): 139/628 kB
Progress (1): 140/628 kB
Progress (1): 157/628 kB
Progress (1): 158/628 kB
Progress (1): 174/628 kB
Progress (1): 175/628 kB
Progress (1): 192/628 kB
Progress (1): 193/628 kB
Progress (1): 209/628 kB
Progress (1): 210/628 kB
Progress (1): 226/628 kB
Progress (1): 227/628 kB
Progress (1): 244/628 kB
Progress (1): 245/628 kB
Progress (1): 261/628 kB
Progress (1): 262/628 kB
Progress (1): 279/628 kB
Progress (1): 280/628 kB
Progress (1): 296/628 kB
Progress (1): 297/628 kB
Progress (1): 313/628 kB
Progress (1): 314/628 kB
Progress (1): 331/628 kB
Progress (1): 332/628 kB
Progress (1): 348/628 kB
Progress (1): 349/628 kB
Progress (1): 366/628 kB
Progress (1): 367/628 kB
Progress (1): 383/628 kB
Progress (1): 384/628 kB
Progress (1): 400/628 kB
Progress (1): 402/628 kB
Progress (1): 418/628 kB
Progress (1): 419/628 kB
Progress (1): 435/628 kB
Progress (1): 436/628 kB
Progress (1): 453/628 kB
Progress (1): 454/628 kB
Progress (1): 470/628 kB
Progress (1): 471/628 kB
Progress (1): 488/628 kB
Progress (1): 489/628 kB
Progress (1): 505/628 kB
Progress (1): 506/628 kB
Progress (1): 522/628 kB
Progress (1): 523/628 kB
Progress (1): 540/628 kB
Progress (1): 541/628 kB
Progress (1): 557/628 kB
Progress (1): 558/628 kB
Progress (1): 575/628 kB
Progress (1): 576/628 kB
Progress (1): 592/628 kB
Progress (1): 593/628 kB
Progress (1): 609/628 kB
Progress (1): 610/628 kB
Progress (1): 627/628 kB
Progress (1): 628/628 kB
Progress (1): 628 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1928.v9115fe47607f/stapler-1928.v9115fe47607f.jar (628 kB at 591 kB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.16/jetty-util-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.16/jetty-xml-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.16/jetty-http-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.16/jetty-io-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.16/jetty-ee9-maven-plugin-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.16/jetty-home-12.0.16.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.16/jetty-ee9-servlet-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.16/jetty-ee9-nested-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.16/jetty-session-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.16/jetty-ee9-security-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.16/jetty-ee9-webapp-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.16/jetty-ee-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.16/jetty-ee9-websocket-jetty-server-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.16/jetty-ee9-websocket-jetty-api-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.16/jetty-ee9-websocket-jetty-common-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.16/jetty-websocket-core-common-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.16/jetty-ee9-websocket-servlet-12.0.16.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.16/jetty-websocket-core-server-12.0.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.16/jetty-maven-12.0.16.jar (56 kB at 7.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.16/jetty-util-12.0.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.16/jetty-xml-12.0.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.16/jetty-server-12.0.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.16/jetty-http-12.0.16.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 48/145 kB
Progress (1): 64/145 kB
Progress (1): 81/145 kB
Progress (1): 97/145 kB
Progress (1): 112/145 kB
Progress (1): 129/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.16/jetty-security-12.0.16.jar (145 kB at 18 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.16/jetty-io-12.0.16.jar
Progress (1): 16/328 kB
Progress (2): 16/328 kB | 1.4/82 kB
Progress (2): 16/328 kB | 2.8/82 kB
Progress (2): 16/328 kB | 4.1/82 kB
Progress (2): 16/328 kB | 5.5/82 kB
Progress (2): 33/328 kB | 5.5/82 kB
Progress (2): 33/328 kB | 6.9/82 kB
Progress (2): 33/328 kB | 8.3/82 kB
Progress (2): 33/328 kB | 9.7/82 kB
Progress (2): 33/328 kB | 11/82 kB 
Progress (2): 49/328 kB | 11/82 kB
Progress (2): 49/328 kB | 12/82 kB
Progress (2): 49/328 kB | 14/82 kB
Progress (2): 49/328 kB | 15/82 kB
Progress (2): 62/328 kB | 15/82 kB
Progress (2): 62/328 kB | 16/82 kB
Progress (2): 62/328 kB | 18/82 kB
Progress (2): 62/328 kB | 19/82 kB
Progress (2): 79/328 kB | 19/82 kB
Progress (2): 95/328 kB | 19/82 kB
Progress (2): 112/328 kB | 19/82 kB
Progress (2): 112/328 kB | 21/82 kB
Progress (2): 112/328 kB | 22/82 kB
Progress (2): 112/328 kB | 23/82 kB
Progress (2): 112/328 kB | 25/82 kB
Progress (2): 112/328 kB | 26/82 kB
Progress (2): 112/328 kB | 28/82 kB
Progress (2): 112/328 kB | 29/82 kB
Progress (2): 112/328 kB | 30/82 kB
Progress (2): 112/328 kB | 32/82 kB
Progress (3): 112/328 kB | 32/82 kB | 1.4/630 kB
Progress (3): 112/328 kB | 32/82 kB | 2.8/630 kB
Progress (3): 112/328 kB | 33/82 kB | 2.8/630 kB
Progress (3): 112/328 kB | 34/82 kB | 2.8/630 kB
Progress (3): 112/328 kB | 34/82 kB | 4.1/630 kB
Progress (3): 112/328 kB | 36/82 kB | 4.1/630 kB
Progress (3): 112/328 kB | 36/82 kB | 5.5/630 kB
Progress (3): 112/328 kB | 36/82 kB | 6.9/630 kB
Progress (3): 112/328 kB | 37/82 kB | 6.9/630 kB
Progress (3): 112/328 kB | 39/82 kB | 6.9/630 kB
Progress (3): 112/328 kB | 39/82 kB | 8.3/630 kB
Progress (3): 112/328 kB | 39/82 kB | 9.7/630 kB
Progress (3): 112/328 kB | 40/82 kB | 9.7/630 kB
Progress (3): 112/328 kB | 41/82 kB | 9.7/630 kB
