WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.504.x/4710.v016f0a_07e34d/bom-2.504.x-4710.v016f0a_07e34d.pom
Progress (1): 0.4/7.3 kB
Progress (1): 1.8/7.3 kB
Progress (1): 3.2/7.3 kB
Progress (1): 4.6/7.3 kB
Progress (1): 6.0/7.3 kB
Progress (4): 122/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 123/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 139/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 140/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 157/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 17/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 33/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 34/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 44/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 53/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 70/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 71/259 kB | 17/209 kB | 17/580 kB
Progress (4): 158/667 kB | 71/259 kB | 33/209 kB | 17/580 kB
Progress (4): 158/667 kB | 71/259 kB | 34/209 kB | 17/580 kB
Progress (4): 158/667 kB | 71/259 kB | 51/209 kB | 17/580 kB
Progress (4): 158/667 kB | 71/259 kB | 52/209 kB | 17/580 kB
Progress (4): 158/667 kB | 71/259 kB | 53/209 kB | 17/580 kB
Progress (4): 174/667 kB | 71/259 kB | 53/209 kB | 17/580 kB
Progress (4): 175/667 kB | 71/259 kB | 53/209 kB | 17/580 kB
Progress (4): 175/667 kB | 71/259 kB | 53/209 kB | 33/580 kB
Progress (4): 175/667 kB | 71/259 kB | 53/209 kB | 34/580 kB
Progress (4): 192/667 kB | 71/259 kB | 53/209 kB | 34/580 kB
Progress (4): 193/667 kB | 71/259 kB | 53/209 kB | 34/580 kB
Progress (4): 193/667 kB | 71/259 kB | 53/209 kB | 51/580 kB
Progress (4): 193/667 kB | 71/259 kB | 70/209 kB | 51/580 kB
Progress (4): 193/667 kB | 71/259 kB | 70/209 kB | 52/580 kB
Progress (4): 193/667 kB | 71/259 kB | 71/209 kB | 52/580 kB
Progress (4): 193/667 kB | 71/259 kB | 71/209 kB | 53/580 kB
Progress (4): 209/667 kB | 71/259 kB | 71/209 kB | 53/580 kB
Progress (4): 210/667 kB | 71/259 kB | 71/209 kB | 53/580 kB
Progress (4): 210/667 kB | 71/259 kB | 71/209 kB | 70/580 kB
Progress (4): 210/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 226/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 227/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 244/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 245/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 261/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 262/667 kB | 71/259 kB | 71/209 kB | 71/580 kB
Progress (4): 262/667 kB | 87/259 kB | 71/209 kB | 71/580 kB
Progress (4): 262/667 kB | 88/259 kB | 71/209 kB | 71/580 kB
Progress (4): 279/667 kB | 88/259 kB | 71/209 kB | 71/580 kB
Progress (4): 280/667 kB | 88/259 kB | 71/209 kB | 71/580 kB
Progress (4): 280/667 kB | 105/259 kB | 71/209 kB | 71/580 kB
Progress (4): 280/667 kB | 106/259 kB | 71/209 kB | 71/580 kB
Progress (4): 280/667 kB | 122/259 kB | 71/209 kB | 71/580 kB
Progress (4): 296/667 kB | 122/259 kB | 71/209 kB | 71/580 kB
Progress (4): 297/667 kB | 122/259 kB | 71/209 kB | 71/580 kB
Progress (4): 297/667 kB | 123/259 kB | 71/209 kB | 71/580 kB
Progress (4): 313/667 kB | 123/259 kB | 71/209 kB | 71/580 kB
Progress (4): 314/667 kB | 123/259 kB | 71/209 kB | 71/580 kB
Progress (4): 314/667 kB | 139/259 kB | 71/209 kB | 71/580 kB
Progress (4): 314/667 kB | 140/259 kB | 71/209 kB | 71/580 kB
Progress (4): 314/667 kB | 140/259 kB | 87/209 kB | 71/580 kB
Progress (4): 314/667 kB | 140/259 kB | 88/209 kB | 71/580 kB
Progress (4): 331/667 kB | 140/259 kB | 88/209 kB | 71/580 kB
Progress (4): 332/667 kB | 140/259 kB | 88/209 kB | 71/580 kB
Progress (4): 332/667 kB | 157/259 kB | 88/209 kB | 71/580 kB
Progress (4): 332/667 kB | 158/259 kB | 88/209 kB | 71/580 kB
Progress (4): 348/667 kB | 158/259 kB | 88/209 kB | 71/580 kB
Progress (4): 348/667 kB | 158/259 kB | 105/209 kB | 71/580 kB
Progress (4): 349/667 kB | 158/259 kB | 105/209 kB | 71/580 kB
Progress (4): 349/667 kB | 158/259 kB | 106/209 kB | 71/580 kB
Progress (4): 366/667 kB | 158/259 kB | 106/209 kB | 71/580 kB
Progress (4): 366/667 kB | 158/259 kB | 122/209 kB | 71/580 kB
Progress (4): 367/667 kB | 158/259 kB | 122/209 kB | 71/580 kB
Progress (4): 367/667 kB | 158/259 kB | 123/209 kB | 71/580 kB
Progress (4): 367/667 kB | 158/259 kB | 139/209 kB | 71/580 kB
Progress (4): 383/667 kB | 158/259 kB | 139/209 kB | 71/580 kB
Progress (4): 383/667 kB | 158/259 kB | 139/209 kB | 87/580 kB
Progress (4): 383/667 kB | 158/259 kB | 140/209 kB | 87/580 kB
Progress (4): 384/667 kB | 158/259 kB | 140/209 kB | 87/580 kB
Progress (4): 384/667 kB | 158/259 kB | 140/209 kB | 88/580 kB
Progress (4): 384/667 kB | 158/259 kB | 140/209 kB | 105/580 kB
Progress (4): 400/667 kB | 158/259 kB | 140/209 kB | 105/580 kB
Progress (4): 400/667 kB | 158/259 kB | 140/209 kB | 106/580 kB
Progress (4): 402/667 kB | 158/259 kB | 140/209 kB | 106/580 kB
Progress (4): 402/667 kB | 158/259 kB | 157/209 kB | 106/580 kB
Progress (4): 402/667 kB | 158/259 kB | 158/209 kB | 106/580 kB
Progress (4): 418/667 kB | 158/259 kB | 158/209 kB | 106/580 kB
Progress (4): 418/667 kB | 158/259 kB | 158/209 kB | 122/580 kB
Progress (4): 419/667 kB | 158/259 kB | 158/209 kB | 122/580 kB
Progress (4): 419/667 kB | 174/259 kB | 158/209 kB | 122/580 kB
Progress (4): 419/667 kB | 175/259 kB | 158/209 kB | 122/580 kB
Progress (4): 435/667 kB | 175/259 kB | 158/209 kB | 122/580 kB
Progress (4): 436/667 kB | 175/259 kB | 158/209 kB | 122/580 kB
Progress (4): 436/667 kB | 192/259 kB | 158/209 kB | 122/580 kB
Progress (4): 436/667 kB | 193/259 kB | 158/209 kB | 122/580 kB
Progress (4): 453/667 kB | 193/259 kB | 158/209 kB | 122/580 kB
Progress (4): 454/667 kB | 193/259 kB | 158/209 kB | 122/580 kB
Progress (4): 454/667 kB | 209/259 kB | 158/209 kB | 122/580 kB
Progress (4): 454/667 kB | 210/259 kB | 158/209 kB | 122/580 kB
Progress (4): 470/667 kB | 210/259 kB | 158/209 kB | 122/580 kB
Progress (4): 471/667 kB | 210/259 kB | 158/209 kB | 122/580 kB
Progress (4): 471/667 kB | 226/259 kB | 158/209 kB | 122/580 kB
Progress (4): 471/667 kB | 227/259 kB | 158/209 kB | 122/580 kB
Progress (4): 488/667 kB | 227/259 kB | 158/209 kB | 122/580 kB
Progress (4): 489/667 kB | 227/259 kB | 158/209 kB | 122/580 kB
Progress (4): 489/667 kB | 227/259 kB | 174/209 kB | 122/580 kB
Progress (4): 489/667 kB | 227/259 kB | 175/209 kB | 122/580 kB
Progress (4): 505/667 kB | 227/259 kB | 175/209 kB | 122/580 kB
Progress (4): 506/667 kB | 227/259 kB | 175/209 kB | 122/580 kB
Progress (4): 506/667 kB | 227/259 kB | 192/209 kB | 122/580 kB
Progress (4): 506/667 kB | 227/259 kB | 192/209 kB | 123/580 kB
Progress (4): 506/667 kB | 227/259 kB | 193/209 kB | 123/580 kB
Progress (4): 522/667 kB | 227/259 kB | 193/209 kB | 123/580 kB
Progress (4): 523/667 kB | 227/259 kB | 193/209 kB | 123/580 kB
Progress (4): 523/667 kB | 227/259 kB | 209 kB | 123/580 kB    
Progress (4): 523/667 kB | 227/259 kB | 209 kB | 139/580 kB
Progress (4): 540/667 kB | 227/259 kB | 209 kB | 139/580 kB
Progress (4): 541/667 kB | 227/259 kB | 209 kB | 139/580 kB
Progress (4): 541/667 kB | 227/259 kB | 209 kB | 140/580 kB
Progress (4): 541/667 kB | 227/259 kB | 209 kB | 157/580 kB
Progress (4): 541/667 kB | 227/259 kB | 209 kB | 158/580 kB
Progress (4): 541/667 kB | 227/259 kB | 209 kB | 174/580 kB
Progress (4): 541/667 kB | 227/259 kB | 209 kB | 175/580 kB
Progress (4): 541/667 kB | 244/259 kB | 209 kB | 175/580 kB
Progress (4): 541/667 kB | 245/259 kB | 209 kB | 175/580 kB
Progress (4): 557/667 kB | 245/259 kB | 209 kB | 175/580 kB
Progress (4): 558/667 kB | 245/259 kB | 209 kB | 175/580 kB
Progress (4): 558/667 kB | 245/259 kB | 209 kB | 192/580 kB
Progress (4): 558/667 kB | 245/259 kB | 209 kB | 193/580 kB
Progress (4): 558/667 kB | 259 kB | 209 kB | 193/580 kB    
Progress (4): 575/667 kB | 259 kB | 209 kB | 193/580 kB
Progress (4): 576/667 kB | 259 kB | 209 kB | 193/580 kB
Progress (4): 576/667 kB | 259 kB | 209 kB | 209/580 kB
Progress (4): 576/667 kB | 259 kB | 209 kB | 210/580 kB
Progress (4): 592/667 kB | 259 kB | 209 kB | 210/580 kB
Progress (4): 593/667 kB | 259 kB | 209 kB | 210/580 kB
Progress (4): 593/667 kB | 259 kB | 209 kB | 226/580 kB
Progress (4): 593/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 609/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 610/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 627/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 628/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 644/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 645/667 kB | 259 kB | 209 kB | 227/580 kB
Progress (4): 645/667 kB | 259 kB | 209 kB | 244/580 kB
Progress (4): 662/667 kB | 259 kB | 209 kB | 244/580 kB
Progress (4): 662/667 kB | 259 kB | 209 kB | 245/580 kB
Progress (4): 663/667 kB | 259 kB | 209 kB | 245/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 245/580 kB    
Progress (4): 667 kB | 259 kB | 209 kB | 261/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 262/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 279/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 280/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 296/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 297/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 313/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 314/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 331/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 332/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 348/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 349/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 366/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 367/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 383/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 384/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 400/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 402/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 418/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 419/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 435/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 436/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 453/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 454/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 470/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 471/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 488/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 489/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 505/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 506/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 522/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 523/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 540/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 541/580 kB
                                                   
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar
Progress (4): 667 kB | 259 kB | 209 kB | 557/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 558/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 575/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 576/580 kB
Progress (4): 667 kB | 259 kB | 209 kB | 580 kB    
                                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1371.ve334280b_d611/workflow-api-1371.ve334280b_d611.jar (209 kB at 799 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4106.v7a_8a_8176d450/groovy-cps-4106.v7a_8a_8176d450.jar (259 kB at 996 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/82.v0597178874e1/ionicons-api-82.v0597178874e1.jar (667 kB at 2.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/json-path/5.3.2/json-path-5.3.2.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4106.v7a_8a_8176d450/workflow-cps-4106.v7a_8a_8176d450.jar (580 kB at 2.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/json-path/5.3.2/json-path-5.3.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.jar
Progress (1): 16/41 kB
Progress (1): 33/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/tngtech/java/junit-dataprovider/1.13.1/junit-dataprovider-1.13.1.jar (41 kB at 5.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/wiremock/wiremock-standalone/3.12.1/wiremock-standalone-3.12.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.jar
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 1.0/19 MB
Progress (1): 1.0/19 MB
Progress (1): 1.0/19 MB
Progress (1): 1.0/19 MB
Progress (1): 1.0/19 MB
Progress (1): 1.0/19 MB
Progress (1): 1.1/19 MB
Progress (1): 1.1/19 MB
Progress (1): 1.1/19 MB
Progress (1): 1.1/19 MB
Progress (2): 1.1/19 MB | 16/746 kB
Progress (2): 1.1/19 MB | 33/746 kB
Progress (2): 1.1/19 MB | 33/746 kB
Progress (2): 1.1/19 MB | 33/746 kB
Progress (2): 1.2/19 MB | 33/746 kB
Progress (2): 1.2/19 MB | 33/746 kB
Progress (2): 1.2/19 MB | 33/746 kB
Progress (3): 1.2/19 MB | 33/746 kB | 1.4/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 2.8/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 4.1/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 5.5/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 6.9/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 8.3/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 9.7/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 11/59 kB 
Progress (3): 1.2/19 MB | 33/746 kB | 12/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 14/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 15/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 16/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 17/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 19/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 20/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 21/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 23/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 24/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 26/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 27/59 kB
Progress (3): 1.2/19 MB | 33/746 kB | 28/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 28/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 30/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 31/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 32/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 34/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.2/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 35/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 37/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 37/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 38/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 39/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 41/59 kB
Progress (3): 1.3/19 MB | 49/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 49/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 66/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 82/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 98/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 41/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 42/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 42/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 43/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 45/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 46/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 48/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 49/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 49/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 50/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 52/59 kB
Progress (3): 1.4/19 MB | 115/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 115/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 115/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 131/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 131/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 131/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 131/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 131/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 147/746 kB | 53/59 kB
Progress (3): 1.5/19 MB | 147/746 kB | 54/59 kB
Progress (3): 1.5/19 MB | 147/746 kB | 56/59 kB
Progress (3): 1.5/19 MB | 147/746 kB | 57/59 kB
Progress (3): 1.5/19 MB | 147/746 kB | 59/59 kB
Progress (3): 1.5/19 MB | 147/746 kB | 59 kB   
Progress (3): 1.5/19 MB | 164/746 kB | 59 kB
Progress (3): 1.5/19 MB | 180/746 kB | 59 kB
Progress (3): 1.5/19 MB | 197/746 kB | 59 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.jar (59 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.jar
Progress (2): 1.5/19 MB | 213/746 kB
Progress (2): 1.6/19 MB | 213/746 kB
Progress (2): 1.6/19 MB | 213/746 kB
Progress (3): 1.6/19 MB | 213/746 kB | 16/213 kB
Progress (4): 1.6/19 MB | 213/746 kB | 16/213 kB | 0/7.6 MB
Progress (4): 1.6/19 MB | 213/746 kB | 16/213 kB | 0/7.6 MB
Progress (4): 1.6/19 MB | 213/746 kB | 16/213 kB | 0/7.6 MB
Progress (4): 1.6/19 MB | 213/746 kB | 33/213 kB | 0/7.6 MB
