WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 7.5/56 kB
Progress (1): 8.9/56 kB
Progress (1): 10/56 kB 
Progress (1): 12/56 kB
Progress (1): 13/56 kB
Progress (1): 84/170 kB
Progress (1): 86/170 kB
Progress (1): 87/170 kB
Progress (1): 88/170 kB
Progress (1): 90/170 kB
Progress (1): 91/170 kB
Progress (1): 93/170 kB
Progress (1): 94/170 kB
Progress (1): 95/170 kB
Progress (1): 97/170 kB
Progress (1): 98/170 kB
Progress (1): 100/170 kB
Progress (1): 101/170 kB
Progress (1): 102/170 kB
Progress (1): 104/170 kB
Progress (1): 105/170 kB
Progress (1): 107/170 kB
Progress (1): 108/170 kB
Progress (1): 109/170 kB
Progress (1): 111/170 kB
Progress (1): 112/170 kB
Progress (1): 114/170 kB
Progress (1): 115/170 kB
Progress (1): 116/170 kB
Progress (1): 118/170 kB
Progress (1): 119/170 kB
Progress (1): 121/170 kB
Progress (1): 122/170 kB
Progress (1): 123/170 kB
Progress (1): 125/170 kB
Progress (1): 126/170 kB
Progress (1): 128/170 kB
Progress (1): 129/170 kB
Progress (1): 130/170 kB
Progress (1): 132/170 kB
Progress (1): 133/170 kB
Progress (1): 133/170 kB
Progress (1): 135/170 kB
Progress (1): 136/170 kB
Progress (1): 137/170 kB
Progress (1): 139/170 kB
Progress (1): 140/170 kB
Progress (1): 142/170 kB
Progress (1): 143/170 kB
Progress (1): 144/170 kB
Progress (1): 146/170 kB
Progress (1): 147/170 kB
Progress (1): 149/170 kB
Progress (1): 150/170 kB
Progress (1): 151/170 kB
Progress (1): 153/170 kB
Progress (1): 154/170 kB
Progress (1): 156/170 kB
Progress (1): 157/170 kB
Progress (1): 158/170 kB
Progress (1): 160/170 kB
Progress (1): 161/170 kB
Progress (1): 163/170 kB
Progress (1): 164/170 kB
Progress (1): 165/170 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 170/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar (170 kB at 330 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar (56 kB at 8.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 49/145 kB
Progress (1): 66/145 kB
Progress (1): 82/145 kB
Progress (1): 98/145 kB
Progress (1): 115/145 kB
Progress (1): 131/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar (145 kB at 18 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Progress (1): 1.4/619 kB
Progress (1): 2.8/619 kB
Progress (2): 2.8/619 kB | 15/322 kB
Progress (2): 2.8/619 kB | 31/322 kB
Progress (2): 4.1/619 kB | 31/322 kB
Progress (2): 5.5/619 kB | 31/322 kB
Progress (2): 6.9/619 kB | 31/322 kB
Progress (2): 8.3/619 kB | 31/322 kB
Progress (2): 8.3/619 kB | 48/322 kB
Progress (2): 9.7/619 kB | 48/322 kB
Progress (2): 11/619 kB | 48/322 kB 
Progress (2): 11/619 kB | 64/322 kB
Progress (2): 12/619 kB | 64/322 kB
Progress (2): 14/619 kB | 64/322 kB
Progress (2): 15/619 kB | 64/322 kB
Progress (2): 16/619 kB | 64/322 kB
Progress (2): 16/619 kB | 77/322 kB
Progress (2): 18/619 kB | 77/322 kB
Progress (2): 19/619 kB | 77/322 kB
Progress (2): 21/619 kB | 77/322 kB
Progress (2): 21/619 kB | 93/322 kB
Progress (2): 22/619 kB | 93/322 kB
Progress (2): 23/619 kB | 93/322 kB
Progress (2): 25/619 kB | 93/322 kB
Progress (2): 26/619 kB | 93/322 kB
Progress (2): 26/619 kB | 110/322 kB
Progress (2): 27/619 kB | 110/322 kB
Progress (2): 29/619 kB | 110/322 kB
Progress (2): 29/619 kB | 126/322 kB
Progress (2): 30/619 kB | 126/322 kB
Progress (2): 32/619 kB | 126/322 kB
Progress (2): 33/619 kB | 126/322 kB
Progress (2): 34/619 kB | 126/322 kB
Progress (2): 34/619 kB | 142/322 kB
Progress (2): 36/619 kB | 142/322 kB
Progress (2): 37/619 kB | 142/322 kB
Progress (2): 38/619 kB | 142/322 kB
Progress (2): 40/619 kB | 142/322 kB
Progress (3): 40/619 kB | 142/322 kB | 1.4/415 kB
Progress (3): 40/619 kB | 142/322 kB | 2.8/415 kB
Progress (4): 40/619 kB | 142/322 kB | 2.8/415 kB | 1.4/81 kB
Progress (4): 40/619 kB | 142/322 kB | 4.1/415 kB | 1.4/81 kB
Progress (4): 40/619 kB | 142/322 kB | 4.1/415 kB | 2.8/81 kB
Progress (4): 40/619 kB | 142/322 kB | 5.5/415 kB | 2.8/81 kB
Progress (4): 40/619 kB | 142/322 kB | 5.5/415 kB | 4.1/81 kB
Progress (4): 40/619 kB | 142/322 kB | 6.9/415 kB | 4.1/81 kB
Progress (4): 40/619 kB | 142/322 kB | 6.9/415 kB | 5.5/81 kB
Progress (4): 40/619 kB | 142/322 kB | 6.9/415 kB | 6.9/81 kB
Progress (4): 40/619 kB | 142/322 kB | 8.3/415 kB | 6.9/81 kB
Progress (4): 40/619 kB | 142/322 kB | 8.3/415 kB | 8.3/81 kB
Progress (4): 40/619 kB | 142/322 kB | 9.7/415 kB | 8.3/81 kB
Progress (4): 40/619 kB | 142/322 kB | 11/415 kB | 8.3/81 kB 
Progress (4): 40/619 kB | 142/322 kB | 11/415 kB | 9.7/81 kB
Progress (4): 40/619 kB | 142/322 kB | 11/415 kB | 11/81 kB 
Progress (4): 40/619 kB | 142/322 kB | 12/415 kB | 11/81 kB
Progress (4): 40/619 kB | 142/322 kB | 12/415 kB | 12/81 kB
Progress (4): 40/619 kB | 142/322 kB | 14/415 kB | 12/81 kB
Progress (4): 40/619 kB | 142/322 kB | 14/415 kB | 14/81 kB
Progress (4): 40/619 kB | 142/322 kB | 15/415 kB | 14/81 kB
Progress (4): 40/619 kB | 142/322 kB | 15/415 kB | 15/81 kB
Progress (4): 40/619 kB | 142/322 kB | 16/415 kB | 15/81 kB
Progress (4): 40/619 kB | 142/322 kB | 16/415 kB | 16/81 kB
Progress (4): 40/619 kB | 142/322 kB | 18/415 kB | 16/81 kB
Progress (4): 40/619 kB | 142/322 kB | 18/415 kB | 18/81 kB
Progress (4): 40/619 kB | 142/322 kB | 19/415 kB | 18/81 kB
Progress (4): 40/619 kB | 142/322 kB | 19/415 kB | 19/81 kB
Progress (4): 40/619 kB | 142/322 kB | 21/415 kB | 19/81 kB
Progress (4): 40/619 kB | 142/322 kB | 21/415 kB | 21/81 kB
Progress (4): 40/619 kB | 142/322 kB | 22/415 kB | 21/81 kB
Progress (4): 40/619 kB | 142/322 kB | 22/415 kB | 22/81 kB
Progress (4): 40/619 kB | 142/322 kB | 23/415 kB | 22/81 kB
Progress (4): 40/619 kB | 142/322 kB | 23/415 kB | 23/81 kB
Progress (4): 40/619 kB | 142/322 kB | 25/415 kB | 23/81 kB
Progress (4): 40/619 kB | 142/322 kB | 26/415 kB | 23/81 kB
Progress (4): 40/619 kB | 142/322 kB | 26/415 kB | 25/81 kB
Progress (4): 40/619 kB | 142/322 kB | 27/415 kB | 25/81 kB
Progress (4): 40/619 kB | 142/322 kB | 29/415 kB | 25/81 kB
Progress (4): 40/619 kB | 142/322 kB | 29/415 kB | 26/81 kB
Progress (4): 40/619 kB | 142/322 kB | 30/415 kB | 26/81 kB
Progress (4): 40/619 kB | 142/322 kB | 30/415 kB | 27/81 kB
Progress (4): 40/619 kB | 142/322 kB | 32/415 kB | 27/81 kB
Progress (4): 40/619 kB | 142/322 kB | 32/415 kB | 29/81 kB
Progress (4): 40/619 kB | 142/322 kB | 33/415 kB | 29/81 kB
Progress (4): 40/619 kB | 142/322 kB | 33/415 kB | 30/81 kB
Progress (4): 40/619 kB | 142/322 kB | 34/415 kB | 30/81 kB
Progress (4): 40/619 kB | 142/322 kB | 34/415 kB | 32/81 kB
Progress (4): 40/619 kB | 142/322 kB | 34/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 36/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 37/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 38/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 40/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 41/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 43/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 44/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 45/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 47/415 kB | 33/81 kB
Progress (4): 40/619 kB | 142/322 kB | 48/415 kB | 33/81 kB
Progress (4): 41/619 kB | 142/322 kB | 48/415 kB | 33/81 kB
Progress (4): 41/619 kB | 159/322 kB | 48/415 kB | 33/81 kB
Progress (4): 43/619 kB | 159/322 kB | 48/415 kB | 33/81 kB
Progress (4): 44/619 kB | 159/322 kB | 48/415 kB | 33/81 kB
Progress (4): 45/619 kB | 159/322 kB | 48/415 kB | 33/81 kB
Progress (4): 47/619 kB | 159/322 kB | 48/415 kB | 33/81 kB
Progress (4): 48/619 kB | 159/322 kB | 48/415 kB | 33/81 kB
Progress (4): 48/619 kB | 175/322 kB | 48/415 kB | 33/81 kB
Progress (4): 49/619 kB | 175/322 kB | 48/415 kB | 33/81 kB
Progress (4): 51/619 kB | 175/322 kB | 48/415 kB | 33/81 kB
Progress (4): 52/619 kB | 175/322 kB | 48/415 kB | 33/81 kB
Progress (4): 54/619 kB | 175/322 kB | 48/415 kB | 33/81 kB
Progress (4): 54/619 kB | 192/322 kB | 48/415 kB | 33/81 kB
Progress (4): 55/619 kB | 192/322 kB | 48/415 kB | 33/81 kB
Progress (4): 56/619 kB | 192/322 kB | 48/415 kB | 33/81 kB
Progress (4): 58/619 kB | 192/322 kB | 48/415 kB | 33/81 kB
Progress (4): 59/619 kB | 192/322 kB | 48/415 kB | 33/81 kB
Progress (4): 61/619 kB | 192/322 kB | 48/415 kB | 33/81 kB
Progress (4): 61/619 kB | 208/322 kB | 48/415 kB | 33/81 kB
Progress (4): 62/619 kB | 208/322 kB | 48/415 kB | 33/81 kB
Progress (4): 62/619 kB | 208/322 kB | 48/415 kB | 33/81 kB
Progress (4): 62/619 kB | 224/322 kB | 48/415 kB | 33/81 kB
Progress (4): 79/619 kB | 224/322 kB | 48/415 kB | 33/81 kB
Progress (4): 79/619 kB | 241/322 kB | 48/415 kB | 33/81 kB
Progress (4): 95/619 kB | 241/322 kB | 48/415 kB | 33/81 kB
Progress (4): 95/619 kB | 257/322 kB | 48/415 kB | 33/81 kB
Progress (4): 111/619 kB | 257/322 kB | 48/415 kB | 33/81 kB
Progress (4): 111/619 kB | 274/322 kB | 48/415 kB | 33/81 kB
Progress (4): 128/619 kB | 274/322 kB | 48/415 kB | 33/81 kB
Progress (4): 128/619 kB | 290/322 kB | 48/415 kB | 33/81 kB
Progress (4): 144/619 kB | 290/322 kB | 48/415 kB | 33/81 kB
Progress (4): 144/619 kB | 306/322 kB | 48/415 kB | 33/81 kB
Progress (4): 144/619 kB | 322 kB | 48/415 kB | 33/81 kB    
Progress (4): 160/619 kB | 322 kB | 48/415 kB | 33/81 kB
Progress (4): 177/619 kB | 322 kB | 48/415 kB | 33/81 kB
Progress (4): 193/619 kB | 322 kB | 48/415 kB | 33/81 kB
Progress (4): 193/619 kB | 322 kB | 49/415 kB | 33/81 kB
Progress (4): 193/619 kB | 322 kB | 66/415 kB | 33/81 kB
Progress (4): 193/619 kB | 322 kB | 82/415 kB | 33/81 kB
Progress (4): 193/619 kB | 322 kB | 82/415 kB | 49/81 kB
Progress (4): 193/619 kB | 322 kB | 95/415 kB | 49/81 kB
Progress (4): 193/619 kB | 322 kB | 95/415 kB | 66/81 kB
Progress (4): 193/619 kB | 322 kB | 111/415 kB | 66/81 kB
Progress (4): 193/619 kB | 322 kB | 111/415 kB | 81 kB   
Progress (4): 193/619 kB | 322 kB | 128/415 kB | 81 kB
Progress (4): 193/619 kB | 322 kB | 144/415 kB | 81 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar (322 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar (81 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Progress (2): 193/619 kB | 160/415 kB
Progress (2): 193/619 kB | 177/415 kB
Progress (2): 193/619 kB | 193/415 kB
Progress (2): 210/619 kB | 193/415 kB
Progress (2): 210/619 kB | 209/415 kB
Progress (2): 226/619 kB | 209/415 kB
Progress (2): 242/619 kB | 209/415 kB
Progress (2): 259/619 kB | 209/415 kB
Progress (2): 275/619 kB | 209/415 kB
Progress (2): 292/619 kB | 209/415 kB
Progress (2): 308/619 kB | 209/415 kB
Progress (2): 324/619 kB | 209/415 kB
Progress (2): 341/619 kB | 209/415 kB
Progress (2): 357/619 kB | 209/415 kB
Progress (3): 357/619 kB | 209/415 kB | 1.4/677 kB
Progress (3): 357/619 kB | 209/415 kB | 2.8/677 kB
Progress (3): 357/619 kB | 209/415 kB | 4.1/677 kB
Progress (3): 357/619 kB | 209/415 kB | 5.5/677 kB
Progress (3): 373/619 kB | 209/415 kB | 5.5/677 kB
Progress (3): 373/619 kB | 209/415 kB | 6.9/677 kB
Progress (3): 373/619 kB | 209/415 kB | 8.3/677 kB
Progress (3): 373/619 kB | 209/415 kB | 9.7/677 kB
Progress (3): 373/619 kB | 209/415 kB | 11/677 kB 
Progress (3): 390/619 kB | 209/415 kB | 11/677 kB
Progress (3): 390/619 kB | 209/415 kB | 12/677 kB
Progress (3): 390/619 kB | 209/415 kB | 14/677 kB
Progress (3): 390/619 kB | 209/415 kB | 15/677 kB
Progress (3): 390/619 kB | 226/415 kB | 15/677 kB
Progress (3): 390/619 kB | 226/415 kB | 16/677 kB
Progress (3): 406/619 kB | 226/415 kB | 16/677 kB
Progress (3): 406/619 kB | 226/415 kB | 18/677 kB
Progress (3): 406/619 kB | 226/415 kB | 19/677 kB
Progress (3): 406/619 kB | 226/415 kB | 21/677 kB
Progress (3): 423/619 kB | 226/415 kB | 21/677 kB
Progress (3): 423/619 kB | 242/415 kB | 21/677 kB
Progress (3): 423/619 kB | 242/415 kB | 22/677 kB
Progress (3): 423/619 kB | 242/415 kB | 23/677 kB
Progress (3): 423/619 kB | 242/415 kB | 25/677 kB
Progress (3): 423/619 kB | 242/415 kB | 26/677 kB
Progress (3): 439/619 kB | 242/415 kB | 26/677 kB
Progress (3): 439/619 kB | 259/415 kB | 26/677 kB
Progress (3): 439/619 kB | 259/415 kB | 27/677 kB
Progress (3): 439/619 kB | 259/415 kB | 29/677 kB
Progress (3): 439/619 kB | 259/415 kB | 30/677 kB
Progress (3): 455/619 kB | 259/415 kB | 30/677 kB
Progress (3): 455/619 kB | 259/415 kB | 32/677 kB
Progress (3): 455/619 kB | 259/415 kB | 33/677 kB
Progress (3): 455/619 kB | 275/415 kB | 33/677 kB
Progress (3): 455/619 kB | 275/415 kB | 34/677 kB
Progress (3): 455/619 kB | 275/415 kB | 36/677 kB
Progress (3): 472/619 kB | 275/415 kB | 36/677 kB
Progress (3): 472/619 kB | 275/415 kB | 37/677 kB
Progress (3): 472/619 kB | 275/415 kB | 38/677 kB
Progress (3): 472/619 kB | 275/415 kB | 40/677 kB
Progress (3): 472/619 kB | 275/415 kB | 41/677 kB
Progress (3): 472/619 kB | 291/415 kB | 41/677 kB
Progress (3): 488/619 kB | 291/415 kB | 41/677 kB
Progress (3): 488/619 kB | 291/415 kB | 43/677 kB
Progress (3): 488/619 kB | 291/415 kB | 44/677 kB
Progress (3): 488/619 kB | 291/415 kB | 45/677 kB
Progress (3): 488/619 kB | 291/415 kB | 47/677 kB
Progress (3): 488/619 kB | 308/415 kB | 47/677 kB
Progress (3): 505/619 kB | 308/415 kB | 47/677 kB
Progress (3): 505/619 kB | 308/415 kB | 48/677 kB
Progress (3): 505/619 kB | 308/415 kB | 49/677 kB
Progress (3): 521/619 kB | 308/415 kB | 49/677 kB
Progress (3): 521/619 kB | 324/415 kB | 49/677 kB
Progress (3): 521/619 kB | 324/415 kB | 66/677 kB
Progress (3): 537/619 kB | 324/415 kB | 66/677 kB
