WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 7.5/56 kB
Progress (1): 8.9/56 kB
Progress (1): 10/56 kB 
Progress (1): 12/56 kB
Progress (1): 13/56 kB
Progress (1): 116/170 kB
Progress (1): 118/170 kB
Progress (1): 119/170 kB
Progress (1): 120/170 kB
Progress (1): 122/170 kB
Progress (1): 123/170 kB
Progress (1): 125/170 kB
Progress (1): 126/170 kB
Progress (1): 127/170 kB
Progress (1): 129/170 kB
Progress (1): 130/170 kB
Progress (1): 132/170 kB
Progress (1): 133/170 kB
Progress (1): 134/170 kB
Progress (1): 136/170 kB
Progress (1): 137/170 kB
Progress (1): 138/170 kB
Progress (1): 140/170 kB
Progress (1): 141/170 kB
Progress (1): 143/170 kB
Progress (1): 144/170 kB
Progress (1): 145/170 kB
Progress (1): 147/170 kB
Progress (1): 148/170 kB
Progress (1): 150/170 kB
Progress (1): 151/170 kB
Progress (1): 152/170 kB
Progress (1): 154/170 kB
Progress (1): 155/170 kB
Progress (1): 157/170 kB
Progress (1): 158/170 kB
Progress (1): 159/170 kB
Progress (1): 161/170 kB
Progress (1): 162/170 kB
Progress (1): 164/170 kB
Progress (1): 165/170 kB
Progress (1): 166/170 kB
Progress (1): 168/170 kB
Progress (1): 169/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar (170 kB at 398 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Progress (1): 16/56 kB
Progress (1): 32/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar (56 kB at 582 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 49/145 kB
Progress (1): 66/145 kB
Progress (1): 82/145 kB
Progress (1): 98/145 kB
Progress (1): 115/145 kB
Progress (1): 131/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar (145 kB at 8.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Progress (1): 1.4/677 kB
Progress (1): 2.8/677 kB
Progress (1): 4.1/677 kB
Progress (1): 5.5/677 kB
Progress (1): 6.9/677 kB
Progress (1): 8.3/677 kB
Progress (1): 9.7/677 kB
Progress (1): 11/677 kB 
Progress (1): 12/677 kB
Progress (1): 14/677 kB
Progress (1): 15/677 kB
Progress (1): 16/677 kB
Progress (1): 18/677 kB
Progress (1): 19/677 kB
Progress (1): 21/677 kB
Progress (1): 22/677 kB
Progress (1): 23/677 kB
Progress (1): 25/677 kB
Progress (1): 26/677 kB
Progress (1): 27/677 kB
Progress (1): 29/677 kB
Progress (1): 30/677 kB
Progress (1): 32/677 kB
Progress (1): 33/677 kB
Progress (2): 33/677 kB | 1.4/619 kB
Progress (2): 33/677 kB | 2.8/619 kB
Progress (2): 33/677 kB | 4.1/619 kB
Progress (2): 33/677 kB | 5.5/619 kB
Progress (2): 33/677 kB | 6.9/619 kB
Progress (2): 33/677 kB | 8.3/619 kB
Progress (2): 33/677 kB | 9.7/619 kB
Progress (2): 34/677 kB | 9.7/619 kB
Progress (2): 34/677 kB | 11/619 kB 
Progress (2): 34/677 kB | 12/619 kB
Progress (2): 34/677 kB | 14/619 kB
Progress (2): 34/677 kB | 15/619 kB
Progress (2): 34/677 kB | 16/619 kB
Progress (3): 34/677 kB | 16/619 kB | 16/322 kB
Progress (3): 34/677 kB | 16/619 kB | 33/322 kB
Progress (3): 34/677 kB | 16/619 kB | 49/322 kB
Progress (3): 34/677 kB | 16/619 kB | 66/322 kB
Progress (3): 34/677 kB | 16/619 kB | 82/322 kB
Progress (3): 34/677 kB | 16/619 kB | 98/322 kB
Progress (4): 34/677 kB | 16/619 kB | 98/322 kB | 1.4/415 kB
Progress (4): 34/677 kB | 16/619 kB | 98/322 kB | 2.8/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 2.8/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 4.1/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 5.5/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 6.9/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 8.3/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 9.7/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 11/415 kB 
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 12/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 14/415 kB
Progress (4): 34/677 kB | 16/619 kB | 115/322 kB | 15/415 kB
Progress (4): 34/677 kB | 16/619 kB | 130/322 kB | 15/415 kB
Progress (4): 34/677 kB | 16/619 kB | 146/322 kB | 15/415 kB
Progress (4): 34/677 kB | 33/619 kB | 146/322 kB | 15/415 kB
Progress (4): 34/677 kB | 33/619 kB | 162/322 kB | 15/415 kB
Progress (4): 34/677 kB | 33/619 kB | 162/322 kB | 17/415 kB
Progress (4): 34/677 kB | 33/619 kB | 162/322 kB | 18/415 kB
Progress (4): 34/677 kB | 33/619 kB | 162/322 kB | 19/415 kB
Progress (4): 34/677 kB | 33/619 kB | 179/322 kB | 19/415 kB
Progress (4): 34/677 kB | 33/619 kB | 179/322 kB | 21/415 kB
Progress (4): 34/677 kB | 33/619 kB | 195/322 kB | 21/415 kB
Progress (4): 34/677 kB | 33/619 kB | 195/322 kB | 22/415 kB
Progress (4): 34/677 kB | 33/619 kB | 195/322 kB | 23/415 kB
Progress (4): 34/677 kB | 33/619 kB | 212/322 kB | 23/415 kB
Progress (4): 34/677 kB | 33/619 kB | 212/322 kB | 25/415 kB
Progress (4): 34/677 kB | 33/619 kB | 212/322 kB | 26/415 kB
Progress (4): 34/677 kB | 33/619 kB | 212/322 kB | 28/415 kB
Progress (4): 34/677 kB | 33/619 kB | 228/322 kB | 28/415 kB
Progress (4): 34/677 kB | 33/619 kB | 228/322 kB | 29/415 kB
Progress (4): 34/677 kB | 33/619 kB | 228/322 kB | 30/415 kB
Progress (4): 34/677 kB | 33/619 kB | 244/322 kB | 30/415 kB
Progress (4): 34/677 kB | 33/619 kB | 244/322 kB | 32/415 kB
Progress (4): 34/677 kB | 33/619 kB | 244/322 kB | 33/415 kB
Progress (4): 34/677 kB | 33/619 kB | 261/322 kB | 33/415 kB
Progress (4): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 1.4/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 2.8/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 4.1/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 5.5/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 6.9/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 8.3/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 9.7/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 11/81 kB 
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 12/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 14/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 15/81 kB
Progress (5): 34/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 36/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 37/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 38/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 40/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 41/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 43/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 44/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 60/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 16/81 kB
Progress (5): 60/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 33/619 kB | 261/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 49/619 kB | 261/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 65/619 kB | 261/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 65/619 kB | 277/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 65/619 kB | 293/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 65/619 kB | 310/322 kB | 34/415 kB | 32/81 kB
Progress (5): 77/677 kB | 65/619 kB | 322 kB | 34/415 kB | 32/81 kB    
Progress (5): 77/677 kB | 65/619 kB | 322 kB | 36/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 36/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 37/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 39/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 40/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 41/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 43/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 44/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 46/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 47/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 48/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 50/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 51/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 52/415 kB | 32/81 kB
Progress (5): 77/677 kB | 82/619 kB | 322 kB | 54/415 kB | 32/81 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar (322 kB at 4.1 MB/s)
Progress (4): 77/677 kB | 82/619 kB | 55/415 kB | 32/81 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Progress (4): 77/677 kB | 82/619 kB | 57/415 kB | 32/81 kB
Progress (4): 77/677 kB | 82/619 kB | 58/415 kB | 32/81 kB
Progress (4): 77/677 kB | 82/619 kB | 59/415 kB | 32/81 kB
Progress (4): 77/677 kB | 82/619 kB | 61/415 kB | 32/81 kB
Progress (4): 77/677 kB | 82/619 kB | 62/415 kB | 32/81 kB
Progress (4): 77/677 kB | 82/619 kB | 78/415 kB | 32/81 kB
Progress (4): 93/677 kB | 82/619 kB | 78/415 kB | 32/81 kB
Progress (4): 93/677 kB | 82/619 kB | 78/415 kB | 49/81 kB
Progress (4): 109/677 kB | 82/619 kB | 78/415 kB | 49/81 kB
Progress (4): 109/677 kB | 82/619 kB | 78/415 kB | 65/81 kB
Progress (4): 126/677 kB | 82/619 kB | 78/415 kB | 65/81 kB
Progress (4): 130/677 kB | 82/619 kB | 78/415 kB | 65/81 kB
Progress (4): 146/677 kB | 82/619 kB | 78/415 kB | 65/81 kB
Progress (4): 163/677 kB | 82/619 kB | 78/415 kB | 65/81 kB
Progress (4): 163/677 kB | 98/619 kB | 78/415 kB | 65/81 kB
Progress (4): 163/677 kB | 115/619 kB | 78/415 kB | 65/81 kB
Progress (4): 179/677 kB | 115/619 kB | 78/415 kB | 65/81 kB
Progress (4): 179/677 kB | 115/619 kB | 78/415 kB | 81/81 kB
Progress (4): 179/677 kB | 115/619 kB | 78/415 kB | 81 kB   
Progress (4): 195/677 kB | 115/619 kB | 78/415 kB | 81 kB
Progress (4): 195/677 kB | 131/619 kB | 78/415 kB | 81 kB
Progress (4): 195/677 kB | 131/619 kB | 94/415 kB | 81 kB
Progress (4): 195/677 kB | 147/619 kB | 94/415 kB | 81 kB
Progress (4): 195/677 kB | 147/619 kB | 111/415 kB | 81 kB
Progress (4): 195/677 kB | 164/619 kB | 111/415 kB | 81 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar (81 kB at 915 kB/s)
Progress (3): 195/677 kB | 180/619 kB | 111/415 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Progress (3): 195/677 kB | 180/619 kB | 127/415 kB
Progress (3): 195/677 kB | 180/619 kB | 143/415 kB
Progress (3): 212/677 kB | 180/619 kB | 143/415 kB
Progress (3): 212/677 kB | 180/619 kB | 160/415 kB
Progress (3): 212/677 kB | 180/619 kB | 176/415 kB
Progress (3): 212/677 kB | 180/619 kB | 193/415 kB
Progress (3): 228/677 kB | 180/619 kB | 193/415 kB
Progress (3): 228/677 kB | 180/619 kB | 209/415 kB
Progress (3): 244/677 kB | 180/619 kB | 209/415 kB
Progress (3): 261/677 kB | 180/619 kB | 209/415 kB
Progress (3): 277/677 kB | 180/619 kB | 209/415 kB
Progress (3): 294/677 kB | 180/619 kB | 209/415 kB
Progress (3): 310/677 kB | 180/619 kB | 209/415 kB
Progress (3): 326/677 kB | 180/619 kB | 209/415 kB
Progress (3): 326/677 kB | 197/619 kB | 209/415 kB
Progress (3): 343/677 kB | 197/619 kB | 209/415 kB
Progress (3): 359/677 kB | 197/619 kB | 209/415 kB
Progress (3): 376/677 kB | 197/619 kB | 209/415 kB
Progress (3): 376/677 kB | 213/619 kB | 209/415 kB
Progress (3): 392/677 kB | 213/619 kB | 209/415 kB
Progress (3): 392/677 kB | 229/619 kB | 209/415 kB
Progress (3): 408/677 kB | 229/619 kB | 209/415 kB
Progress (3): 408/677 kB | 229/619 kB | 225/415 kB
Progress (3): 408/677 kB | 246/619 kB | 225/415 kB
Progress (3): 408/677 kB | 246/619 kB | 242/415 kB
Progress (3): 408/677 kB | 262/619 kB | 242/415 kB
Progress (3): 408/677 kB | 262/619 kB | 258/415 kB
Progress (3): 408/677 kB | 278/619 kB | 258/415 kB
Progress (3): 408/677 kB | 278/619 kB | 275/415 kB
Progress (3): 408/677 kB | 295/619 kB | 275/415 kB
Progress (3): 408/677 kB | 311/619 kB | 275/415 kB
Progress (3): 408/677 kB | 328/619 kB | 275/415 kB
Progress (3): 408/677 kB | 344/619 kB | 275/415 kB
Progress (3): 408/677 kB | 360/619 kB | 275/415 kB
Progress (3): 408/677 kB | 377/619 kB | 275/415 kB
Progress (3): 408/677 kB | 393/619 kB | 275/415 kB
Progress (3): 425/677 kB | 393/619 kB | 275/415 kB
Progress (3): 425/677 kB | 410/619 kB | 275/415 kB
Progress (3): 441/677 kB | 410/619 kB | 275/415 kB
Progress (3): 457/677 kB | 410/619 kB | 275/415 kB
Progress (3): 457/677 kB | 410/619 kB | 291/415 kB
Progress (3): 457/677 kB | 410/619 kB | 307/415 kB
Progress (3): 457/677 kB | 426/619 kB | 307/415 kB
Progress (3): 457/677 kB | 426/619 kB | 324/415 kB
Progress (3): 474/677 kB | 426/619 kB | 324/415 kB
Progress (3): 474/677 kB | 426/619 kB | 340/415 kB
Progress (3): 474/677 kB | 426/619 kB | 356/415 kB
Progress (3): 490/677 kB | 426/619 kB | 356/415 kB
Progress (3): 490/677 kB | 426/619 kB | 373/415 kB
Progress (3): 507/677 kB | 426/619 kB | 373/415 kB
Progress (3): 523/677 kB | 426/619 kB | 373/415 kB
Progress (3): 523/677 kB | 426/619 kB | 389/415 kB
Progress (3): 539/677 kB | 426/619 kB | 389/415 kB
Progress (3): 539/677 kB | 426/619 kB | 406/415 kB
Progress (3): 539/677 kB | 426/619 kB | 415 kB    
Progress (3): 556/677 kB | 426/619 kB | 415 kB
Progress (3): 572/677 kB | 426/619 kB | 415 kB
Progress (3): 589/677 kB | 426/619 kB | 415 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar (415 kB at 3.7 MB/s)
Progress (2): 605/677 kB | 426/619 kB
