WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 7.5/56 kB
Progress (1): 8.9/56 kB
Progress (1): 10/56 kB 
Progress (1): 12/56 kB
Progress (1): 13/56 kB
Progress (1): 118/170 kB
Progress (1): 119/170 kB
Progress (1): 121/170 kB
Progress (1): 122/170 kB
Progress (1): 123/170 kB
Progress (1): 125/170 kB
Progress (1): 126/170 kB
Progress (1): 128/170 kB
Progress (1): 129/170 kB
Progress (1): 130/170 kB
Progress (1): 132/170 kB
Progress (1): 133/170 kB
Progress (1): 135/170 kB
Progress (1): 136/170 kB
Progress (1): 137/170 kB
Progress (1): 139/170 kB
Progress (1): 140/170 kB
Progress (1): 142/170 kB
Progress (1): 143/170 kB
Progress (1): 144/170 kB
Progress (1): 146/170 kB
Progress (1): 147/170 kB
Progress (1): 149/170 kB
Progress (1): 150/170 kB
Progress (1): 151/170 kB
Progress (1): 153/170 kB
Progress (1): 154/170 kB
Progress (1): 156/170 kB
Progress (1): 157/170 kB
Progress (1): 158/170 kB
Progress (1): 160/170 kB
Progress (1): 161/170 kB
Progress (1): 163/170 kB
Progress (1): 164/170 kB
Progress (1): 165/170 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 170/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar (170 kB at 4.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Progress (1): 16/56 kB
Progress (1): 32/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar (56 kB at 3.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Progress (1): 16/145 kB
Progress (1): 32/145 kB
Progress (1): 49/145 kB
Progress (1): 64/145 kB
Progress (1): 81/145 kB
Progress (1): 97/145 kB
Progress (1): 113/145 kB
Progress (1): 130/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar (145 kB at 9.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Progress (1): 16/322 kB
Progress (1): 33/322 kB
Progress (1): 49/322 kB
Progress (1): 63/322 kB
Progress (1): 79/322 kB
Progress (1): 95/322 kB
Progress (1): 112/322 kB
Progress (1): 128/322 kB
Progress (2): 128/322 kB | 1.4/677 kB
Progress (2): 128/322 kB | 2.8/677 kB
Progress (2): 144/322 kB | 2.8/677 kB
Progress (2): 144/322 kB | 4.1/677 kB
Progress (2): 144/322 kB | 5.5/677 kB
Progress (2): 144/322 kB | 6.9/677 kB
Progress (2): 161/322 kB | 6.9/677 kB
Progress (2): 161/322 kB | 8.3/677 kB
Progress (2): 161/322 kB | 9.7/677 kB
Progress (2): 161/322 kB | 11/677 kB 
Progress (2): 161/322 kB | 12/677 kB
Progress (2): 177/322 kB | 12/677 kB
Progress (2): 177/322 kB | 14/677 kB
Progress (2): 177/322 kB | 15/677 kB
Progress (2): 177/322 kB | 17/677 kB
Progress (2): 194/322 kB | 17/677 kB
Progress (2): 194/322 kB | 18/677 kB
Progress (2): 194/322 kB | 19/677 kB
Progress (2): 194/322 kB | 21/677 kB
Progress (2): 210/322 kB | 21/677 kB
Progress (2): 210/322 kB | 22/677 kB
Progress (2): 210/322 kB | 23/677 kB
Progress (2): 210/322 kB | 25/677 kB
Progress (2): 210/322 kB | 26/677 kB
Progress (2): 226/322 kB | 26/677 kB
Progress (2): 226/322 kB | 28/677 kB
Progress (2): 226/322 kB | 29/677 kB
Progress (2): 226/322 kB | 30/677 kB
Progress (2): 226/322 kB | 32/677 kB
Progress (2): 243/322 kB | 32/677 kB
Progress (2): 243/322 kB | 33/677 kB
Progress (2): 259/322 kB | 33/677 kB
Progress (2): 276/322 kB | 33/677 kB
Progress (2): 292/322 kB | 33/677 kB
Progress (2): 308/322 kB | 33/677 kB
Progress (2): 322 kB | 33/677 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar (322 kB at 12 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Progress (1): 49/677 kB
Progress (1): 66/677 kB
Progress (2): 66/677 kB | 1.4/81 kB
Progress (2): 66/677 kB | 2.8/81 kB
Progress (2): 66/677 kB | 4.1/81 kB
Progress (2): 66/677 kB | 5.5/81 kB
Progress (2): 66/677 kB | 6.9/81 kB
Progress (2): 66/677 kB | 8.3/81 kB
Progress (2): 66/677 kB | 9.7/81 kB
Progress (3): 66/677 kB | 9.7/81 kB | 1.4/415 kB
Progress (3): 66/677 kB | 11/81 kB | 1.4/415 kB 
Progress (3): 66/677 kB | 11/81 kB | 2.8/415 kB
Progress (3): 66/677 kB | 12/81 kB | 2.8/415 kB
Progress (3): 66/677 kB | 14/81 kB | 2.8/415 kB
Progress (3): 66/677 kB | 14/81 kB | 4.1/415 kB
Progress (3): 66/677 kB | 15/81 kB | 4.1/415 kB
Progress (3): 66/677 kB | 15/81 kB | 5.5/415 kB
Progress (3): 66/677 kB | 17/81 kB | 5.5/415 kB
Progress (3): 66/677 kB | 17/81 kB | 6.9/415 kB
Progress (3): 66/677 kB | 18/81 kB | 6.9/415 kB
Progress (3): 66/677 kB | 18/81 kB | 8.3/415 kB
Progress (3): 66/677 kB | 19/81 kB | 8.3/415 kB
Progress (3): 66/677 kB | 19/81 kB | 9.7/415 kB
Progress (3): 66/677 kB | 21/81 kB | 9.7/415 kB
Progress (3): 66/677 kB | 22/81 kB | 9.7/415 kB
Progress (3): 66/677 kB | 22/81 kB | 11/415 kB 
Progress (3): 66/677 kB | 23/81 kB | 11/415 kB
Progress (3): 66/677 kB | 23/81 kB | 12/415 kB
Progress (3): 66/677 kB | 25/81 kB | 12/415 kB
Progress (3): 66/677 kB | 25/81 kB | 14/415 kB
Progress (3): 66/677 kB | 26/81 kB | 14/415 kB
Progress (3): 66/677 kB | 28/81 kB | 14/415 kB
Progress (3): 66/677 kB | 28/81 kB | 15/415 kB
Progress (3): 66/677 kB | 28/81 kB | 16/415 kB
Progress (3): 66/677 kB | 28/81 kB | 18/415 kB
Progress (3): 66/677 kB | 28/81 kB | 19/415 kB
Progress (3): 66/677 kB | 28/81 kB | 21/415 kB
Progress (3): 66/677 kB | 28/81 kB | 22/415 kB
Progress (3): 82/677 kB | 28/81 kB | 22/415 kB
Progress (3): 98/677 kB | 28/81 kB | 22/415 kB
Progress (3): 114/677 kB | 28/81 kB | 22/415 kB
Progress (3): 114/677 kB | 29/81 kB | 22/415 kB
Progress (3): 114/677 kB | 30/81 kB | 22/415 kB
Progress (3): 114/677 kB | 32/81 kB | 22/415 kB
Progress (3): 114/677 kB | 33/81 kB | 22/415 kB
Progress (3): 114/677 kB | 34/81 kB | 22/415 kB
Progress (3): 114/677 kB | 34/81 kB | 23/415 kB
Progress (3): 114/677 kB | 34/81 kB | 25/415 kB
Progress (3): 114/677 kB | 34/81 kB | 26/415 kB
Progress (3): 114/677 kB | 34/81 kB | 27/415 kB
Progress (3): 114/677 kB | 36/81 kB | 27/415 kB
Progress (3): 114/677 kB | 37/81 kB | 27/415 kB
Progress (3): 114/677 kB | 39/81 kB | 27/415 kB
Progress (3): 114/677 kB | 40/81 kB | 27/415 kB
Progress (3): 114/677 kB | 40/81 kB | 29/415 kB
Progress (3): 114/677 kB | 40/81 kB | 30/415 kB
Progress (3): 114/677 kB | 40/81 kB | 32/415 kB
Progress (3): 114/677 kB | 40/81 kB | 33/415 kB
Progress (3): 114/677 kB | 40/81 kB | 34/415 kB
Progress (3): 130/677 kB | 40/81 kB | 34/415 kB
Progress (3): 130/677 kB | 40/81 kB | 36/415 kB
Progress (3): 130/677 kB | 40/81 kB | 37/415 kB
Progress (3): 130/677 kB | 40/81 kB | 38/415 kB
Progress (3): 130/677 kB | 41/81 kB | 38/415 kB
Progress (3): 130/677 kB | 43/81 kB | 38/415 kB
Progress (3): 130/677 kB | 44/81 kB | 38/415 kB
Progress (3): 147/677 kB | 44/81 kB | 38/415 kB
Progress (3): 147/677 kB | 46/81 kB | 38/415 kB
Progress (3): 147/677 kB | 47/81 kB | 38/415 kB
Progress (3): 147/677 kB | 48/81 kB | 38/415 kB
Progress (3): 147/677 kB | 49/81 kB | 38/415 kB
Progress (3): 163/677 kB | 49/81 kB | 38/415 kB
Progress (3): 179/677 kB | 49/81 kB | 38/415 kB
Progress (4): 179/677 kB | 49/81 kB | 38/415 kB | 16/619 kB
Progress (4): 179/677 kB | 66/81 kB | 38/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 38/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 40/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 41/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 43/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 44/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 45/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 47/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 48/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 49/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 51/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 52/415 kB | 16/619 kB
Progress (4): 196/677 kB | 66/81 kB | 54/415 kB | 16/619 kB
Progress (5): 196/677 kB | 66/81 kB | 54/415 kB | 16/619 kB | 16/87 kB
Progress (5): 196/677 kB | 66/81 kB | 55/415 kB | 16/619 kB | 16/87 kB
Progress (5): 196/677 kB | 66/81 kB | 56/415 kB | 16/619 kB | 16/87 kB
Progress (5): 196/677 kB | 66/81 kB | 58/415 kB | 16/619 kB | 16/87 kB
Progress (5): 196/677 kB | 66/81 kB | 58/415 kB | 16/619 kB | 33/87 kB
Progress (5): 196/677 kB | 66/81 kB | 59/415 kB | 16/619 kB | 33/87 kB
Progress (5): 196/677 kB | 66/81 kB | 61/415 kB | 16/619 kB | 33/87 kB
Progress (5): 196/677 kB | 66/81 kB | 62/415 kB | 16/619 kB | 33/87 kB
Progress (5): 196/677 kB | 66/81 kB | 63/415 kB | 16/619 kB | 33/87 kB
Progress (5): 196/677 kB | 66/81 kB | 63/415 kB | 16/619 kB | 49/87 kB
Progress (5): 196/677 kB | 66/81 kB | 63/415 kB | 16/619 kB | 64/87 kB
Progress (5): 196/677 kB | 81 kB | 63/415 kB | 16/619 kB | 64/87 kB   
Progress (5): 196/677 kB | 81 kB | 63/415 kB | 16/619 kB | 80/87 kB
Progress (5): 196/677 kB | 81 kB | 63/415 kB | 16/619 kB | 87 kB   
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar (87 kB at 2.2 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar (81 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Progress (3): 212/677 kB | 63/415 kB | 16/619 kB
Progress (3): 212/677 kB | 63/415 kB | 33/619 kB
Progress (3): 229/677 kB | 63/415 kB | 33/619 kB
Progress (3): 245/677 kB | 63/415 kB | 33/619 kB
Progress (3): 261/677 kB | 63/415 kB | 33/619 kB
Progress (3): 278/677 kB | 63/415 kB | 33/619 kB
Progress (3): 294/677 kB | 63/415 kB | 33/619 kB
Progress (3): 311/677 kB | 63/415 kB | 33/619 kB
Progress (3): 327/677 kB | 63/415 kB | 33/619 kB
Progress (3): 343/677 kB | 63/415 kB | 33/619 kB
Progress (3): 360/677 kB | 63/415 kB | 33/619 kB
Progress (3): 376/677 kB | 63/415 kB | 33/619 kB
Progress (3): 376/677 kB | 79/415 kB | 33/619 kB
Progress (3): 376/677 kB | 79/415 kB | 49/619 kB
Progress (3): 376/677 kB | 96/415 kB | 49/619 kB
Progress (3): 392/677 kB | 96/415 kB | 49/619 kB
Progress (3): 392/677 kB | 96/415 kB | 66/619 kB
Progress (3): 392/677 kB | 112/415 kB | 66/619 kB
Progress (3): 409/677 kB | 112/415 kB | 66/619 kB
Progress (3): 425/677 kB | 112/415 kB | 66/619 kB
Progress (3): 442/677 kB | 112/415 kB | 66/619 kB
Progress (3): 458/677 kB | 112/415 kB | 66/619 kB
Progress (3): 474/677 kB | 112/415 kB | 66/619 kB
Progress (3): 474/677 kB | 128/415 kB | 66/619 kB
Progress (3): 474/677 kB | 128/415 kB | 82/619 kB
Progress (3): 474/677 kB | 145/415 kB | 82/619 kB
Progress (3): 474/677 kB | 145/415 kB | 98/619 kB
Progress (3): 474/677 kB | 161/415 kB | 98/619 kB
Progress (3): 491/677 kB | 161/415 kB | 98/619 kB
Progress (3): 491/677 kB | 178/415 kB | 98/619 kB
Progress (3): 491/677 kB | 194/415 kB | 98/619 kB
Progress (3): 507/677 kB | 194/415 kB | 98/619 kB
Progress (3): 507/677 kB | 210/415 kB | 98/619 kB
Progress (3): 524/677 kB | 210/415 kB | 98/619 kB
Progress (3): 540/677 kB | 210/415 kB | 98/619 kB
Progress (3): 556/677 kB | 210/415 kB | 98/619 kB
Progress (3): 556/677 kB | 210/415 kB | 115/619 kB
Progress (3): 573/677 kB | 210/415 kB | 115/619 kB
Progress (3): 589/677 kB | 210/415 kB | 115/619 kB
Progress (3): 605/677 kB | 210/415 kB | 115/619 kB
Progress (3): 622/677 kB | 210/415 kB | 115/619 kB
Progress (3): 622/677 kB | 227/415 kB | 115/619 kB
Progress (3): 622/677 kB | 243/415 kB | 115/619 kB
Progress (3): 622/677 kB | 260/415 kB | 115/619 kB
Progress (3): 638/677 kB | 260/415 kB | 115/619 kB
Progress (3): 655/677 kB | 260/415 kB | 115/619 kB
Progress (3): 671/677 kB | 260/415 kB | 115/619 kB
Progress (3): 677 kB | 260/415 kB | 115/619 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar (677 kB at 14 MB/s)
Progress (2): 276/415 kB | 115/619 kB
Progress (3): 276/415 kB | 115/619 kB | 0/35 MB
Progress (3): 292/415 kB | 115/619 kB | 0/35 MB
Progress (3): 292/415 kB | 115/619 kB | 0/35 MB
Progress (3): 309/415 kB | 115/619 kB | 0/35 MB
Progress (3): 309/415 kB | 115/619 kB | 0/35 MB
Progress (3): 325/415 kB | 115/619 kB | 0/35 MB
Progress (3): 341/415 kB | 115/619 kB | 0/35 MB
Progress (3): 341/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 358/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 374/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 374/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 391/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 391/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 407/415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 415 kB | 115/619 kB | 0.1/35 MB    
Progress (3): 415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 415 kB | 115/619 kB | 0.1/35 MB
Progress (3): 415 kB | 115/619 kB | 0.1/35 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar (415 kB at 8.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Progress (2): 131/619 kB | 0.1/35 MB
Progress (2): 147/619 kB | 0.1/35 MB
Progress (2): 164/619 kB | 0.1/35 MB
Progress (2): 180/619 kB | 0.1/35 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Progress (2): 197/619 kB | 0.1/35 MB
Progress (2): 213/619 kB | 0.1/35 MB
Progress (2): 213/619 kB | 0.2/35 MB
Progress (2): 229/619 kB | 0.2/35 MB
Progress (2): 229/619 kB | 0.2/35 MB
Progress (2): 246/619 kB | 0.2/35 MB
Progress (2): 262/619 kB | 0.2/35 MB
