WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 170/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar (170 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar (56 kB at 9.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Progress (1): 16/145 kB
Progress (1): 31/145 kB
Progress (1): 48/145 kB
Progress (1): 64/145 kB
Progress (1): 81/145 kB
Progress (1): 97/145 kB
Progress (1): 113/145 kB
Progress (1): 129/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar (145 kB at 18 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Progress (1): 1.4/677 kB
Progress (1): 2.8/677 kB
Progress (1): 4.1/677 kB
Progress (1): 5.5/677 kB
Progress (1): 6.9/677 kB
Progress (1): 8.3/677 kB
Progress (1): 9.7/677 kB
Progress (1): 11/677 kB 
Progress (1): 12/677 kB
Progress (1): 14/677 kB
Progress (1): 15/677 kB
Progress (1): 17/677 kB
Progress (2): 17/677 kB | 16/322 kB
Progress (2): 18/677 kB | 16/322 kB
Progress (2): 19/677 kB | 16/322 kB
Progress (2): 21/677 kB | 16/322 kB
Progress (2): 22/677 kB | 16/322 kB
Progress (2): 22/677 kB | 33/322 kB
Progress (2): 23/677 kB | 33/322 kB
Progress (2): 25/677 kB | 33/322 kB
Progress (2): 26/677 kB | 33/322 kB
Progress (2): 28/677 kB | 33/322 kB
Progress (2): 28/677 kB | 49/322 kB
Progress (2): 29/677 kB | 49/322 kB
Progress (2): 30/677 kB | 49/322 kB
Progress (2): 32/677 kB | 49/322 kB
Progress (2): 32/677 kB | 66/322 kB
Progress (2): 33/677 kB | 66/322 kB
Progress (2): 34/677 kB | 66/322 kB
Progress (2): 36/677 kB | 66/322 kB
Progress (2): 37/677 kB | 66/322 kB
Progress (2): 39/677 kB | 66/322 kB
Progress (2): 40/677 kB | 66/322 kB
Progress (2): 40/677 kB | 82/322 kB
Progress (2): 41/677 kB | 82/322 kB
Progress (2): 43/677 kB | 82/322 kB
Progress (2): 44/677 kB | 82/322 kB
Progress (2): 46/677 kB | 82/322 kB
Progress (2): 47/677 kB | 82/322 kB
Progress (2): 47/677 kB | 98/322 kB
Progress (2): 48/677 kB | 98/322 kB
Progress (2): 64/677 kB | 98/322 kB
Progress (2): 64/677 kB | 115/322 kB
Progress (2): 81/677 kB | 115/322 kB
Progress (2): 81/677 kB | 131/322 kB
Progress (2): 97/677 kB | 131/322 kB
Progress (3): 97/677 kB | 131/322 kB | 1.4/81 kB
Progress (3): 97/677 kB | 131/322 kB | 2.8/81 kB
Progress (3): 97/677 kB | 131/322 kB | 4.1/81 kB
Progress (3): 113/677 kB | 131/322 kB | 4.1/81 kB
Progress (3): 113/677 kB | 131/322 kB | 5.5/81 kB
Progress (3): 113/677 kB | 147/322 kB | 5.5/81 kB
Progress (3): 113/677 kB | 147/322 kB | 6.9/81 kB
Progress (3): 113/677 kB | 147/322 kB | 8.3/81 kB
Progress (3): 113/677 kB | 147/322 kB | 9.7/81 kB
Progress (3): 113/677 kB | 147/322 kB | 11/81 kB 
Progress (3): 130/677 kB | 147/322 kB | 11/81 kB
Progress (3): 130/677 kB | 147/322 kB | 12/81 kB
Progress (3): 130/677 kB | 147/322 kB | 14/81 kB
Progress (3): 145/677 kB | 147/322 kB | 14/81 kB
Progress (4): 145/677 kB | 147/322 kB | 14/81 kB | 1.4/619 kB
Progress (4): 145/677 kB | 147/322 kB | 14/81 kB | 2.8/619 kB
Progress (4): 145/677 kB | 147/322 kB | 14/81 kB | 4.1/619 kB
Progress (4): 145/677 kB | 147/322 kB | 14/81 kB | 5.5/619 kB
Progress (4): 145/677 kB | 147/322 kB | 14/81 kB | 6.9/619 kB
Progress (4): 145/677 kB | 147/322 kB | 15/81 kB | 6.9/619 kB
Progress (4): 145/677 kB | 147/322 kB | 16/81 kB | 6.9/619 kB
Progress (4): 145/677 kB | 147/322 kB | 16/81 kB | 8.3/619 kB
Progress (4): 145/677 kB | 147/322 kB | 18/81 kB | 8.3/619 kB
Progress (4): 145/677 kB | 147/322 kB | 18/81 kB | 9.7/619 kB
Progress (4): 145/677 kB | 147/322 kB | 19/81 kB | 9.7/619 kB
Progress (4): 145/677 kB | 147/322 kB | 19/81 kB | 11/619 kB 
Progress (4): 145/677 kB | 147/322 kB | 21/81 kB | 11/619 kB
Progress (4): 145/677 kB | 147/322 kB | 22/81 kB | 11/619 kB
Progress (4): 145/677 kB | 147/322 kB | 22/81 kB | 12/619 kB
Progress (4): 145/677 kB | 147/322 kB | 23/81 kB | 12/619 kB
Progress (4): 145/677 kB | 147/322 kB | 23/81 kB | 14/619 kB
Progress (4): 145/677 kB | 147/322 kB | 25/81 kB | 14/619 kB
Progress (4): 145/677 kB | 147/322 kB | 26/81 kB | 14/619 kB
Progress (4): 145/677 kB | 147/322 kB | 26/81 kB | 15/619 kB
Progress (4): 145/677 kB | 147/322 kB | 27/81 kB | 15/619 kB
Progress (4): 145/677 kB | 147/322 kB | 29/81 kB | 15/619 kB
Progress (4): 145/677 kB | 147/322 kB | 30/81 kB | 15/619 kB
Progress (4): 145/677 kB | 147/322 kB | 30/81 kB | 17/619 kB
Progress (4): 145/677 kB | 147/322 kB | 32/81 kB | 17/619 kB
Progress (4): 145/677 kB | 147/322 kB | 32/81 kB | 18/619 kB
Progress (4): 145/677 kB | 147/322 kB | 33/81 kB | 18/619 kB
Progress (4): 145/677 kB | 147/322 kB | 33/81 kB | 19/619 kB
Progress (4): 145/677 kB | 147/322 kB | 34/81 kB | 19/619 kB
Progress (4): 145/677 kB | 147/322 kB | 36/81 kB | 19/619 kB
Progress (4): 145/677 kB | 147/322 kB | 36/81 kB | 21/619 kB
Progress (4): 145/677 kB | 147/322 kB | 37/81 kB | 21/619 kB
Progress (4): 145/677 kB | 147/322 kB | 37/81 kB | 22/619 kB
Progress (4): 145/677 kB | 147/322 kB | 37/81 kB | 23/619 kB
Progress (4): 145/677 kB | 147/322 kB | 38/81 kB | 23/619 kB
Progress (4): 145/677 kB | 147/322 kB | 40/81 kB | 23/619 kB
Progress (4): 145/677 kB | 147/322 kB | 40/81 kB | 25/619 kB
Progress (4): 145/677 kB | 147/322 kB | 41/81 kB | 25/619 kB
Progress (4): 145/677 kB | 147/322 kB | 42/81 kB | 25/619 kB
Progress (4): 145/677 kB | 147/322 kB | 42/81 kB | 26/619 kB
Progress (4): 145/677 kB | 147/322 kB | 44/81 kB | 26/619 kB
Progress (4): 145/677 kB | 147/322 kB | 44/81 kB | 28/619 kB
Progress (4): 145/677 kB | 147/322 kB | 45/81 kB | 28/619 kB
Progress (4): 145/677 kB | 147/322 kB | 45/81 kB | 29/619 kB
Progress (4): 145/677 kB | 147/322 kB | 47/81 kB | 29/619 kB
Progress (4): 145/677 kB | 147/322 kB | 47/81 kB | 30/619 kB
Progress (4): 145/677 kB | 147/322 kB | 48/81 kB | 30/619 kB
Progress (4): 145/677 kB | 147/322 kB | 48/81 kB | 31/619 kB
Progress (4): 145/677 kB | 147/322 kB | 49/81 kB | 31/619 kB
Progress (4): 145/677 kB | 147/322 kB | 51/81 kB | 31/619 kB
Progress (4): 145/677 kB | 147/322 kB | 52/81 kB | 31/619 kB
Progress (4): 145/677 kB | 147/322 kB | 53/81 kB | 31/619 kB
Progress (4): 145/677 kB | 147/322 kB | 55/81 kB | 31/619 kB
Progress (4): 145/677 kB | 147/322 kB | 55/81 kB | 48/619 kB
Progress (4): 145/677 kB | 147/322 kB | 56/81 kB | 48/619 kB
Progress (4): 145/677 kB | 147/322 kB | 58/81 kB | 48/619 kB
Progress (4): 145/677 kB | 147/322 kB | 59/81 kB | 48/619 kB
Progress (4): 145/677 kB | 147/322 kB | 60/81 kB | 48/619 kB
Progress (4): 145/677 kB | 147/322 kB | 60/81 kB | 64/619 kB
Progress (4): 145/677 kB | 147/322 kB | 62/81 kB | 64/619 kB
Progress (4): 145/677 kB | 164/322 kB | 62/81 kB | 64/619 kB
Progress (4): 145/677 kB | 164/322 kB | 63/81 kB | 64/619 kB
Progress (4): 145/677 kB | 164/322 kB | 64/81 kB | 64/619 kB
Progress (4): 145/677 kB | 180/322 kB | 64/81 kB | 64/619 kB
Progress (4): 145/677 kB | 180/322 kB | 81/81 kB | 64/619 kB
Progress (4): 145/677 kB | 180/322 kB | 81 kB | 64/619 kB   
Progress (4): 145/677 kB | 197/322 kB | 81 kB | 64/619 kB
Progress (4): 145/677 kB | 213/322 kB | 81 kB | 64/619 kB
Progress (4): 145/677 kB | 229/322 kB | 81 kB | 64/619 kB
Progress (4): 161/677 kB | 229/322 kB | 81 kB | 64/619 kB
Progress (4): 161/677 kB | 246/322 kB | 81 kB | 64/619 kB
Progress (4): 178/677 kB | 246/322 kB | 81 kB | 64/619 kB
Progress (4): 194/677 kB | 246/322 kB | 81 kB | 64/619 kB
Progress (4): 194/677 kB | 262/322 kB | 81 kB | 64/619 kB
Progress (4): 210/677 kB | 262/322 kB | 81 kB | 64/619 kB
Progress (4): 210/677 kB | 275/322 kB | 81 kB | 64/619 kB
Progress (4): 227/677 kB | 275/322 kB | 81 kB | 64/619 kB
Progress (4): 227/677 kB | 292/322 kB | 81 kB | 64/619 kB
Progress (4): 243/677 kB | 292/322 kB | 81 kB | 64/619 kB
Progress (4): 243/677 kB | 308/322 kB | 81 kB | 64/619 kB
Progress (4): 259/677 kB | 308/322 kB | 81 kB | 64/619 kB
Progress (4): 259/677 kB | 322 kB | 81 kB | 64/619 kB    
Progress (4): 276/677 kB | 322 kB | 81 kB | 64/619 kB
Progress (4): 292/677 kB | 322 kB | 81 kB | 64/619 kB
Progress (4): 292/677 kB | 322 kB | 81 kB | 80/619 kB
Progress (4): 309/677 kB | 322 kB | 81 kB | 80/619 kB
Progress (4): 309/677 kB | 322 kB | 81 kB | 95/619 kB
Progress (4): 325/677 kB | 322 kB | 81 kB | 95/619 kB
Progress (4): 325/677 kB | 322 kB | 81 kB | 111/619 kB
Progress (4): 341/677 kB | 322 kB | 81 kB | 111/619 kB
Progress (4): 358/677 kB | 322 kB | 81 kB | 111/619 kB
Progress (4): 358/677 kB | 322 kB | 81 kB | 128/619 kB
Progress (4): 358/677 kB | 322 kB | 81 kB | 144/619 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 144/619 kB | 1.4/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 144/619 kB | 2.8/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 144/619 kB | 4.1/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 160/619 kB | 4.1/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 160/619 kB | 5.5/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 160/619 kB | 6.9/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 160/619 kB | 8.3/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 160/619 kB | 9.7/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 177/619 kB | 9.7/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 177/619 kB | 11/415 kB 
Progress (5): 358/677 kB | 322 kB | 81 kB | 177/619 kB | 12/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 177/619 kB | 14/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 177/619 kB | 15/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 193/619 kB | 15/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 193/619 kB | 16/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 193/619 kB | 32/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 210/619 kB | 32/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 210/619 kB | 49/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 226/619 kB | 49/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 226/619 kB | 65/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 242/619 kB | 65/415 kB
Progress (5): 358/677 kB | 322 kB | 81 kB | 242/619 kB | 81/415 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar (81 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar (322 kB at 9.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Progress (3): 358/677 kB | 242/619 kB | 98/415 kB
Progress (3): 358/677 kB | 259/619 kB | 98/415 kB
Progress (3): 358/677 kB | 259/619 kB | 114/415 kB
Progress (3): 374/677 kB | 259/619 kB | 114/415 kB
Progress (3): 374/677 kB | 275/619 kB | 114/415 kB
Progress (3): 391/677 kB | 275/619 kB | 114/415 kB
Progress (3): 391/677 kB | 292/619 kB | 114/415 kB
Progress (3): 391/677 kB | 308/619 kB | 114/415 kB
Progress (3): 407/677 kB | 308/619 kB | 114/415 kB
Progress (3): 407/677 kB | 324/619 kB | 114/415 kB
Progress (3): 423/677 kB | 324/619 kB | 114/415 kB
Progress (3): 423/677 kB | 341/619 kB | 114/415 kB
Progress (3): 440/677 kB | 341/619 kB | 114/415 kB
Progress (3): 440/677 kB | 357/619 kB | 114/415 kB
Progress (3): 456/677 kB | 357/619 kB | 114/415 kB
Progress (3): 456/677 kB | 373/619 kB | 114/415 kB
Progress (3): 456/677 kB | 390/619 kB | 114/415 kB
Progress (3): 472/677 kB | 390/619 kB | 114/415 kB
Progress (3): 472/677 kB | 406/619 kB | 114/415 kB
Progress (3): 489/677 kB | 406/619 kB | 114/415 kB
Progress (3): 489/677 kB | 423/619 kB | 114/415 kB
Progress (3): 489/677 kB | 439/619 kB | 114/415 kB
Progress (3): 505/677 kB | 439/619 kB | 114/415 kB
Progress (3): 505/677 kB | 455/619 kB | 114/415 kB
Progress (3): 505/677 kB | 455/619 kB | 130/415 kB
Progress (3): 505/677 kB | 472/619 kB | 130/415 kB
Progress (3): 505/677 kB | 472/619 kB | 147/415 kB
Progress (3): 505/677 kB | 488/619 kB | 147/415 kB
Progress (3): 505/677 kB | 488/619 kB | 163/415 kB
Progress (3): 505/677 kB | 505/619 kB | 163/415 kB
Progress (3): 505/677 kB | 505/619 kB | 180/415 kB
Progress (3): 505/677 kB | 521/619 kB | 180/415 kB
Progress (3): 505/677 kB | 521/619 kB | 196/415 kB
Progress (3): 505/677 kB | 537/619 kB | 196/415 kB
Progress (3): 505/677 kB | 537/619 kB | 212/415 kB
Progress (3): 505/677 kB | 554/619 kB | 212/415 kB
Progress (3): 505/677 kB | 554/619 kB | 229/415 kB
Progress (3): 505/677 kB | 570/619 kB | 229/415 kB
Progress (3): 505/677 kB | 570/619 kB | 245/415 kB
Progress (3): 505/677 kB | 586/619 kB | 245/415 kB
Progress (3): 505/677 kB | 586/619 kB | 261/415 kB
