WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.2/plugin-5.2.pom
Progress (1): 0.5/56 kB
Progress (1): 1.9/56 kB
Progress (1): 3.3/56 kB
Progress (1): 4.7/56 kB
Progress (1): 6.1/56 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 170/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar (170 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.14/jetty-session-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.14/jetty-ee9-security-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.14/jetty-ee9-webapp-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.14/jetty-ee-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.14/jetty-ee9-websocket-jetty-server-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.14/jetty-ee9-websocket-jetty-api-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.14/jetty-ee9-websocket-jetty-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.14/jetty-websocket-core-common-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.14/jetty-ee9-websocket-servlet-12.0.14.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.14/jetty-websocket-core-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.14/jetty-maven-12.0.14.jar (56 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.14/jetty-server-12.0.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar
Progress (1): 16/145 kB
Progress (1): 32/145 kB
Progress (1): 49/145 kB
Progress (1): 65/145 kB
Progress (1): 81/145 kB
Progress (1): 98/145 kB
Progress (1): 114/145 kB
Progress (1): 130/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.14/jetty-security-12.0.14.jar (145 kB at 5.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar
Progress (1): 1.4/677 kB
Progress (1): 2.8/677 kB
Progress (1): 4.1/677 kB
Progress (1): 5.5/677 kB
Progress (1): 6.9/677 kB
Progress (1): 8.3/677 kB
Progress (1): 9.7/677 kB
Progress (1): 11/677 kB 
Progress (1): 12/677 kB
Progress (1): 14/677 kB
Progress (1): 15/677 kB
Progress (1): 16/677 kB
Progress (2): 16/677 kB | 16/81 kB
Progress (2): 18/677 kB | 16/81 kB
Progress (2): 19/677 kB | 16/81 kB
Progress (2): 21/677 kB | 16/81 kB
Progress (2): 22/677 kB | 16/81 kB
Progress (2): 23/677 kB | 16/81 kB
Progress (3): 23/677 kB | 16/81 kB | 16/322 kB
Progress (3): 25/677 kB | 16/81 kB | 16/322 kB
Progress (3): 26/677 kB | 16/81 kB | 16/322 kB
Progress (3): 27/677 kB | 16/81 kB | 16/322 kB
Progress (3): 29/677 kB | 16/81 kB | 16/322 kB
Progress (3): 30/677 kB | 16/81 kB | 16/322 kB
Progress (3): 32/677 kB | 16/81 kB | 16/322 kB
Progress (3): 33/677 kB | 16/81 kB | 16/322 kB
Progress (3): 33/677 kB | 33/81 kB | 16/322 kB
Progress (3): 34/677 kB | 33/81 kB | 16/322 kB
Progress (3): 36/677 kB | 33/81 kB | 16/322 kB
Progress (3): 37/677 kB | 33/81 kB | 16/322 kB
Progress (3): 37/677 kB | 33/81 kB | 32/322 kB
Progress (3): 38/677 kB | 33/81 kB | 32/322 kB
Progress (3): 38/677 kB | 33/81 kB | 49/322 kB
Progress (3): 40/677 kB | 33/81 kB | 49/322 kB
Progress (3): 40/677 kB | 33/81 kB | 65/322 kB
Progress (3): 40/677 kB | 33/81 kB | 81/322 kB
Progress (3): 40/677 kB | 33/81 kB | 98/322 kB
Progress (3): 40/677 kB | 33/81 kB | 114/322 kB
Progress (3): 40/677 kB | 33/81 kB | 130/322 kB
Progress (3): 40/677 kB | 33/81 kB | 147/322 kB
Progress (3): 40/677 kB | 33/81 kB | 163/322 kB
Progress (3): 40/677 kB | 33/81 kB | 180/322 kB
Progress (3): 40/677 kB | 33/81 kB | 196/322 kB
Progress (3): 40/677 kB | 33/81 kB | 211/322 kB
Progress (3): 40/677 kB | 33/81 kB | 228/322 kB
Progress (4): 40/677 kB | 33/81 kB | 228/322 kB | 1.4/415 kB
Progress (4): 40/677 kB | 33/81 kB | 228/322 kB | 2.8/415 kB
Progress (4): 40/677 kB | 33/81 kB | 228/322 kB | 4.1/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 4.1/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 5.5/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 6.9/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 8.3/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 9.7/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 11/415 kB 
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 12/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 14/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 15/415 kB
Progress (4): 40/677 kB | 33/81 kB | 244/322 kB | 16/415 kB
Progress (4): 40/677 kB | 33/81 kB | 260/322 kB | 16/415 kB
Progress (4): 40/677 kB | 33/81 kB | 277/322 kB | 16/415 kB
Progress (4): 40/677 kB | 33/81 kB | 293/322 kB | 16/415 kB
Progress (4): 40/677 kB | 33/81 kB | 293/322 kB | 32/415 kB
Progress (4): 41/677 kB | 33/81 kB | 293/322 kB | 32/415 kB
Progress (4): 43/677 kB | 33/81 kB | 293/322 kB | 32/415 kB
Progress (5): 43/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 1.4/619 kB
Progress (5): 44/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 1.4/619 kB
Progress (5): 44/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 2.8/619 kB
Progress (5): 45/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 2.8/619 kB
Progress (5): 45/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 4.1/619 kB
Progress (5): 45/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 5.5/619 kB
Progress (5): 45/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 6.9/619 kB
Progress (5): 45/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 8.3/619 kB
Progress (5): 47/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 8.3/619 kB
Progress (5): 47/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 9.7/619 kB
Progress (5): 47/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 11/619 kB 
Progress (5): 48/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 11/619 kB
Progress (5): 49/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 11/619 kB
Progress (5): 49/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 12/619 kB
Progress (5): 51/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 12/619 kB
Progress (5): 51/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 14/619 kB
Progress (5): 51/677 kB | 33/81 kB | 293/322 kB | 32/415 kB | 15/619 kB
Progress (5): 51/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 15/619 kB
Progress (5): 51/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 16/619 kB
Progress (5): 51/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 18/619 kB
Progress (5): 51/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 19/619 kB
Progress (5): 52/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 19/619 kB
Progress (5): 54/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 19/619 kB
Progress (5): 55/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 19/619 kB
Progress (5): 56/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 19/619 kB
Progress (5): 56/677 kB | 49/81 kB | 293/322 kB | 32/415 kB | 20/619 kB
Progress (5): 56/677 kB | 49/81 kB | 310/322 kB | 32/415 kB | 20/619 kB
Progress (5): 56/677 kB | 49/81 kB | 310/322 kB | 32/415 kB | 22/619 kB
Progress (5): 56/677 kB | 49/81 kB | 310/322 kB | 32/415 kB | 23/619 kB
Progress (5): 58/677 kB | 49/81 kB | 310/322 kB | 32/415 kB | 23/619 kB
Progress (5): 58/677 kB | 49/81 kB | 322 kB | 32/415 kB | 23/619 kB    
Progress (5): 59/677 kB | 49/81 kB | 322 kB | 32/415 kB | 23/619 kB
Progress (5): 59/677 kB | 66/81 kB | 322 kB | 32/415 kB | 23/619 kB
Progress (5): 61/677 kB | 66/81 kB | 322 kB | 32/415 kB | 23/619 kB
Progress (5): 61/677 kB | 66/81 kB | 322 kB | 32/415 kB | 23/619 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.14/jetty-io-12.0.14.jar (322 kB at 5.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.14/jetty-ee9-maven-plugin-12.0.14.jar
Progress (4): 61/677 kB | 66/81 kB | 32/415 kB | 25/619 kB
Progress (4): 61/677 kB | 66/81 kB | 32/415 kB | 26/619 kB
Progress (4): 61/677 kB | 66/81 kB | 32/415 kB | 27/619 kB
Progress (4): 61/677 kB | 66/81 kB | 32/415 kB | 29/619 kB
Progress (4): 61/677 kB | 66/81 kB | 32/415 kB | 30/619 kB
Progress (4): 61/677 kB | 66/81 kB | 32/415 kB | 32/619 kB
Progress (4): 78/677 kB | 66/81 kB | 32/415 kB | 32/619 kB
Progress (4): 78/677 kB | 66/81 kB | 32/415 kB | 33/619 kB
Progress (4): 78/677 kB | 81 kB | 32/415 kB | 33/619 kB   
Progress (4): 78/677 kB | 81 kB | 32/415 kB | 34/619 kB
Progress (4): 78/677 kB | 81 kB | 32/415 kB | 36/619 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.14/jetty-xml-12.0.14.jar (81 kB at 1.2 MB/s)
Progress (3): 78/677 kB | 32/415 kB | 37/619 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip
Progress (3): 78/677 kB | 32/415 kB | 38/619 kB
Progress (3): 78/677 kB | 32/415 kB | 40/619 kB
Progress (3): 78/677 kB | 49/415 kB | 40/619 kB
Progress (3): 94/677 kB | 49/415 kB | 40/619 kB
Progress (3): 111/677 kB | 49/415 kB | 40/619 kB
Progress (3): 111/677 kB | 65/415 kB | 40/619 kB
Progress (3): 111/677 kB | 65/415 kB | 41/619 kB
Progress (3): 111/677 kB | 65/415 kB | 43/619 kB
Progress (3): 111/677 kB | 65/415 kB | 44/619 kB
Progress (3): 111/677 kB | 65/415 kB | 45/619 kB
Progress (3): 111/677 kB | 65/415 kB | 47/619 kB
Progress (3): 111/677 kB | 65/415 kB | 48/619 kB
Progress (3): 127/677 kB | 65/415 kB | 48/619 kB
Progress (3): 127/677 kB | 81/415 kB | 48/619 kB
Progress (3): 143/677 kB | 81/415 kB | 48/619 kB
Progress (3): 143/677 kB | 98/415 kB | 48/619 kB
Progress (3): 160/677 kB | 98/415 kB | 48/619 kB
Progress (3): 176/677 kB | 98/415 kB | 48/619 kB
Progress (3): 176/677 kB | 98/415 kB | 64/619 kB
Progress (3): 176/677 kB | 114/415 kB | 64/619 kB
Progress (3): 193/677 kB | 114/415 kB | 64/619 kB
Progress (3): 193/677 kB | 114/415 kB | 80/619 kB
Progress (3): 209/677 kB | 114/415 kB | 80/619 kB
Progress (3): 209/677 kB | 114/415 kB | 97/619 kB
Progress (3): 209/677 kB | 114/415 kB | 113/619 kB
Progress (3): 209/677 kB | 130/415 kB | 113/619 kB
Progress (3): 225/677 kB | 130/415 kB | 113/619 kB
Progress (3): 242/677 kB | 130/415 kB | 113/619 kB
Progress (3): 242/677 kB | 147/415 kB | 113/619 kB
Progress (3): 258/677 kB | 147/415 kB | 113/619 kB
Progress (3): 258/677 kB | 163/415 kB | 113/619 kB
Progress (3): 274/677 kB | 163/415 kB | 113/619 kB
Progress (3): 274/677 kB | 180/415 kB | 113/619 kB
Progress (3): 274/677 kB | 196/415 kB | 113/619 kB
Progress (3): 274/677 kB | 196/415 kB | 130/619 kB
Progress (3): 291/677 kB | 196/415 kB | 130/619 kB
Progress (3): 291/677 kB | 210/415 kB | 130/619 kB
Progress (3): 307/677 kB | 210/415 kB | 130/619 kB
Progress (3): 324/677 kB | 210/415 kB | 130/619 kB
Progress (3): 324/677 kB | 227/415 kB | 130/619 kB
Progress (3): 324/677 kB | 227/415 kB | 146/619 kB
Progress (3): 340/677 kB | 227/415 kB | 146/619 kB
Progress (3): 356/677 kB | 227/415 kB | 146/619 kB
Progress (3): 356/677 kB | 243/415 kB | 146/619 kB
Progress (3): 373/677 kB | 243/415 kB | 146/619 kB
Progress (3): 373/677 kB | 260/415 kB | 146/619 kB
Progress (3): 373/677 kB | 260/415 kB | 162/619 kB
Progress (3): 373/677 kB | 260/415 kB | 179/619 kB
Progress (3): 389/677 kB | 260/415 kB | 179/619 kB
Progress (3): 389/677 kB | 276/415 kB | 179/619 kB
Progress (3): 406/677 kB | 276/415 kB | 179/619 kB
Progress (3): 406/677 kB | 292/415 kB | 179/619 kB
Progress (3): 406/677 kB | 292/415 kB | 195/619 kB
Progress (3): 422/677 kB | 292/415 kB | 195/619 kB
Progress (3): 422/677 kB | 292/415 kB | 212/619 kB
Progress (3): 438/677 kB | 292/415 kB | 212/619 kB
Progress (3): 438/677 kB | 292/415 kB | 228/619 kB
Progress (3): 438/677 kB | 292/415 kB | 244/619 kB
Progress (3): 438/677 kB | 292/415 kB | 261/619 kB
Progress (3): 438/677 kB | 309/415 kB | 261/619 kB
Progress (3): 455/677 kB | 309/415 kB | 261/619 kB
Progress (3): 455/677 kB | 325/415 kB | 261/619 kB
Progress (3): 471/677 kB | 325/415 kB | 261/619 kB
Progress (3): 487/677 kB | 325/415 kB | 261/619 kB
Progress (3): 504/677 kB | 325/415 kB | 261/619 kB
Progress (3): 520/677 kB | 325/415 kB | 261/619 kB
Progress (3): 520/677 kB | 342/415 kB | 261/619 kB
Progress (3): 537/677 kB | 342/415 kB | 261/619 kB
Progress (3): 553/677 kB | 342/415 kB | 261/619 kB
Progress (3): 553/677 kB | 358/415 kB | 261/619 kB
Progress (3): 569/677 kB | 358/415 kB | 261/619 kB
Progress (3): 569/677 kB | 374/415 kB | 261/619 kB
Progress (3): 586/677 kB | 374/415 kB | 261/619 kB
Progress (3): 602/677 kB | 374/415 kB | 261/619 kB
Progress (3): 602/677 kB | 391/415 kB | 261/619 kB
Progress (3): 602/677 kB | 391/415 kB | 277/619 kB
Progress (3): 602/677 kB | 407/415 kB | 277/619 kB
Progress (3): 618/677 kB | 407/415 kB | 277/619 kB
Progress (3): 618/677 kB | 415 kB | 277/619 kB    
Progress (3): 618/677 kB | 415 kB | 293/619 kB
Progress (3): 635/677 kB | 415 kB | 293/619 kB
Progress (3): 651/677 kB | 415 kB | 293/619 kB
Progress (3): 651/677 kB | 415 kB | 310/619 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.14/jetty-http-12.0.14.jar (415 kB at 4.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.14/jetty-ee9-servlet-12.0.14.jar
Progress (2): 651/677 kB | 326/619 kB
Progress (2): 651/677 kB | 343/619 kB
Progress (2): 651/677 kB | 359/619 kB
Progress (2): 668/677 kB | 359/619 kB
Progress (2): 677 kB | 359/619 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.14/jetty-util-12.0.14.jar (677 kB at 6.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.14/jetty-ee9-nested-12.0.14.jar
Progress (1): 375/619 kB
Progress (1): 392/619 kB
Progress (1): 408/619 kB
Progress (1): 425/619 kB
